date_time,sentiment_1,sentiment_2,s1_removed,s2_removed,s1_scaled,s2_scaled
2018-07-05,-0.01578068181818183,0.06044153445323515,0.16688676470588237,0.1306742697078831,0.018145886417717326,0.2708906448514982
2018-07-06,0.10372954545454548,0.09835053251672571,0.2823214285714286,0.2946322923108637,0.40768479234013333,0.4414339226038997
2018-07-07,-0.02748803827751196,0.12412491859177827,0.002774999999999947,0.2957387336493242,-0.02001378351583577,0.5573865593877424
2018-07-08,0.09305087719298247,0.18752647817846468,0.24997878787878794,0.5648500061947033,0.3728780913050416,0.842614614437322
2018-07-09,0.06538909090909097,0.0865547206581298,0.2296333333333333,0.29698661215327876,0.2827155821141168,0.3883674602630493
2018-07-10,0.09467283653846154,0.0659160379189676,0.3855446808510639,0.2498944853166928,0.378164804277704,0.2955190922599267
2018-07-11,0.056566083916083906,0.05908445862849276,0.20986585365853658,0.24252399869777921,0.2539573363184776,0.2647854938020695
2018-07-12,0.036931234866828,0.03454955587749171,0.2832659090909091,0.2856606240981241,0.1899583147188897,0.1544089882694183
2018-07-13,0.059566265060240965,0.04548502848389897,0.22290526315789477,0.21198818542568543,0.2637363092744658,0.2036049954797595
2018-07-14,0.05133944444444443,0.12073290035535822,0.3898451612903226,0.3384698948005399,0.2369213096294214,0.542126701892534
2018-07-15,0.050514840989399304,0.08341693987579904,0.2996293103448276,0.2963181019969813,0.23423354695815565,0.37425135467273685
2018-07-16,0.07801527446300721,0.10059625971039866,0.3533639999999999,0.3449270942310006,0.323870132982338,0.451536898048021
2018-07-17,0.140155988023952,0.0808787463524084,0.4222375,0.27960957429846944,0.5264153554805687,0.3628326449953147
2018-07-18,0.08771272727272722,0.0789817306659941,0.1924592592592593,0.2539648954199735,0.3554786006753339,0.35429843703321096
2018-07-19,0.10206984815618225,0.05200705019954833,0.17082647058823527,0.1831676202678041,0.40227507398781676,0.23294597038751902
2018-07-20,0.10608368298368301,0.08403748704648328,0.3230051948051947,0.29293139389020073,0.4153580114312362,0.37704304408407985
2018-07-21,0.007531597222222223,0.0529820177009847,-0.02797142857142858,0.07987801484230057,0.09413134706983167,0.23733210987658043
2018-07-22,0.11208449197860973,0.09246758123876272,0.2551608695652173,0.29404540683752634,0.4349174133659239,0.4149679687393014
2018-07-23,0.05774871382636642,0.04189988507408793,0.14709405940594059,0.11935535517837496,0.2578120722007154,0.18747631523087563
2018-07-24,0.0038438305709023886,0.09203690554168231,0.05378118811881184,0.2600374470482762,0.08211121607824648,0.41303046448489245
2018-07-25,0.05106597222222219,0.08551692667872182,0.18630140845070423,0.2073415461201553,0.2360299376299228,0.38369867986997425
2018-07-26,0.07193297587131361,0.07866544139692602,0.10236904761904762,0.13423206179567782,0.30404511889802077,0.3528755292429697
2018-07-27,0.04564626436781609,0.0848004494607404,0.19287499999999994,0.2583644574464887,0.21836461210755842,0.38047542472129353
2018-07-28,0.013994392523364483,0.06682148528485311,0.1457762711864407,0.0960174841636706,0.1151965752788152,0.29959247772244335
2018-07-29,0.032848356807511726,0.047285672562961296,0.1636081632653061,0.13413478811437993,0.1766503335650153,0.21170565123421725
2018-07-30,0.09311333333333334,0.05069950409351452,0.21045671641791036,0.16651759465658725,0.3730816646488099,0.2270636413857891
2018-07-31,0.05412242744063326,0.052220738529280726,0.1141262295081967,0.17400672415016677,0.24599233372731863,0.23390730173447163
2018-08-01,0.09189015873015864,0.07693579172910954,0.3242429347826083,0.2977907013980385,0.36909477492777015,0.3450942599195564
2018-08-02,0.1048061611374407,0.07919700530836536,0.32414397590361427,0.26798790730222527,0.4111939789995886,0.35526690481137496
2018-08-03,0.1038168466522678,0.10079797265569386,0.3826739726027397,0.31019623831267684,0.40796934717550204,0.4524443550796766
2018-08-04,0.008422044728434495,0.07867194710685126,0.35362727272727273,0.2673339056145875,0.09703372584750494,0.35290479683513604
2018-08-05,0.11708560000000004,0.1082118809423381,0.2925173913043479,0.3020269412552022,0.4512183291244263,0.4857977087621553
2018-08-06,0.15729149659863953,0.0907617107922273,0.38779649122807014,0.2908188049543544,0.5822678746743901,0.40729367629596486
2018-08-07,0.11382533566841806,0.06790021814615714,0.2787458149779737,0.2574303906751594,0.4405916252035632,0.30444543209696673
2018-08-08,0.06094049744897955,0.05746075297396658,0.3018283236994219,0.28615368434551935,0.26821556593231455,0.2574808405911293
2018-08-09,0.05869724334600762,0.055921541599438476,0.25842537313432834,0.23510601921399502,0.2609037670267403,0.2505563064072883
2018-08-10,0.08207227214377408,0.07142020829995212,0.25329223300970877,0.3215072677625773,0.3370937580557743,0.32028100383850855
2018-08-11,0.12022807775377965,0.03057664529694769,0.3371526315789475,0.03411592522974106,0.4614611123073195,0.13653583869452326
2018-08-12,0.06614071729957806,0.04986410487630865,0.23014307692307684,0.12367026723276724,0.28516547890114746,0.223305385351286
2018-08-13,0.11924934456928798,0.052748662990991645,0.1663104651162791,0.15063669388723888,0.4582709698184528,0.2362823043118297
2018-08-14,0.08755817923186329,0.06500974966670456,0.2431864197530864,0.18290601488132355,0.3549748573880485,0.29144192385598805
2018-08-15,0.0705422863485016,0.040057258855099205,0.31752469135802464,0.3271256658293696,0.29951222085610074,0.17918679213315236
2018-08-16,0.042183167082294165,0.04054299873706716,0.24998076923076937,0.19061250245822742,0.20707678211601635,0.18137201664019786
2018-08-17,0.03225724258289707,0.06085015913064368,0.3203842364532018,0.2645924815928883,0.17472361989718752,0.27272894698069333
2018-08-18,-0.024285272727272735,-0.009973174723154439,0.05176280991735542,-0.16582776784739614,-0.00957449462117814,-0.04588784886683047
2018-08-19,0.07643457711442786,0.04471844534713228,0.2040345679012346,0.0824443353285946,0.3187179118728014,0.20015632610065978
2018-08-20,0.04477365050320219,0.04819670644452944,0.22512133333333334,0.22412854647667133,0.21552036138633165,0.2158041690596134
2018-08-21,0.06333354192740921,0.0659433127256383,0.2793858490566036,0.25738395012569537,0.27601560070108694,0.2956417949207012
2018-08-22,0.08438724373576309,0.10159765912186179,0.37902783505154647,0.3710083762886596,0.34463931730843134,0.45604194821273963
2018-08-23,0.10175296671490527,0.0861290515003472,0.2713067226890755,0.2335339379882821,0.40124221133866067,0.3864524792001163
2018-08-24,0.09274177018633532,0.06866119931960865,0.2571637168141593,0.19042849927469874,0.3718705691211242,0.30786889961807956
2018-08-25,0.09796757719714952,0.06800563054084292,0.42250160000000003,0.3081800546279116,0.3889038824367186,0.3049196565878207
2018-08-26,0.0634406504065041,0.07339471199179665,0.2006862500000001,0.18721562020878432,0.2763647165944608,0.3291638113180787
2018-08-27,0.04091618303571435,0.05175832652636547,0.27907573529411756,0.19848621411948622,0.2029470972297214,0.23182702362959684
2018-08-28,-0.011879495798319326,0.06863500312046236,0.1762931034482759,0.23590989603202248,0.03086164948382821,0.3077510493478197
2018-08-29,0.0372185941043084,0.05505602365754454,0.24389999999999995,0.1667294854877092,0.19089495090082387,0.2466625536228732
2018-08-30,0.014603231939163491,0.032359249019182516,0.006325471698113235,0.06674514263252476,0.11718106351321178,0.14455533531151105
2018-08-31,-0.030181947743467937,0.019073139700090728,0.04027500000000002,0.04072354769981593,-0.02879447592994855,0.08478439048042505
2018-09-01,0.015305140186915884,0.10711526843066803,0.13692318840579693,0.2882866598549826,0.11946890596089979,0.48086431822908754
2018-09-02,0.1037482051282051,0.11250013503155247,0.20857391304347828,0.33988646446720994,0.40774561281573707,0.5050895113833934
2018-09-03,0.04404448979591838,0.07410403849336065,0.2677105263157895,0.28517695754537853,0.21314369061397367,0.33235489714869776
2018-09-04,-0.018386312399355842,0.016259118402670466,-0.0049742857142857045,0.03707816257816258,0.009652935571659152,0.07212479934790943
2018-09-05,0.027099808061420354,0.07357347996291803,0.22901034482758612,0.30644094932302945,0.15791316403320638,0.32996804454263207
2018-09-06,0.02734704861111111,0.07315229269980521,0.3549441860465117,0.3607784447464679,0.1587190349232885,0.3280732264237643
2018-09-07,0.009542517985611502,0.07099692842020974,0.21964805194805212,0.24106137935737484,0.10068586455292318,0.3183767715510446
2018-09-08,0.03958018223234625,0.014142434406447598,0.1100571428571429,-0.009806675116384942,0.19859245492728608,0.06260235757624048
2018-09-09,0.10684068322981374,0.12294121703593076,0.28931341463414645,0.31090720448067527,0.4178254240903037,0.5520613766204017
2018-09-10,0.08517449139280124,0.0784936171860076,0.37205794392523334,0.2957178651220708,0.3472053202189003,0.35210253429126537
2018-09-11,0.029666556836902794,0.07248723035569946,0.29988823529411773,0.23930602349720012,0.16627938115617638,0.3250812741731791
2018-09-12,0.12086828358208955,0.08574405999319998,0.29921489361702125,0.23450704486608748,0.4635478381350253,0.38472049690330745
2018-09-13,0.08006867749419955,0.08513584504900121,0.3748655737704918,0.33256414259692935,0.3305631197537804,0.3819842871520519
2018-09-14,0.05696068601583108,0.07608638256963855,0.21477878787878787,0.276830842242774,0.2552435264104722,0.34127297659345845
2018-09-15,0.022563793103448256,0.09372987615348297,0.25381632653061226,0.20282806196071504,0.14312820090244516,0.420646723737944
2018-09-16,-0.0028540540540540798,0.07112156692857377,0.08887397260273976,0.17489958146549275,0.060279723424098396,0.31893748960840324
2018-09-17,0.027537121212121197,0.061195414659624484,0.07911299999999995,0.14735669642857147,0.15933856912327238,0.2742821668646879
2018-09-18,-0.033163870967741926,-0.004651508513194787,-0.10608605577689237,-0.06646552318863043,-0.038513937911035495,-0.02194697875913997
2018-09-19,-0.061476637168141515,0.04671642707096252,0.17756611570247938,0.19973187932197678,-0.13079829064824813,0.2091447554835921
2018-09-20,0.11357948717948714,0.09116971601767564,0.3603443181818181,0.3625109796625384,0.43979029168101635,0.40912919166283185
2018-09-21,0.09841707317073176,0.09610509882506829,0.36067951807228904,0.31690214139385836,0.39036899696090216,0.43133226755330795
2018-09-22,0.04231107266435984,0.05452273276191962,0.041385714285714234,0.03335110986896702,0.20749368535213467,0.2442634087764949
2018-09-23,0.165352029520295,0.1392148724437103,0.37894375000000013,0.36025862549683696,0.6085408660920028,0.6252725580293009
2018-09-24,0.013670471464019871,0.09561967271932709,0.1832453125,0.3622502367424243,0.11414076727023044,0.42914845464849216
2018-09-25,0.03264484412470023,0.07163414963048824,0.14210240963855425,0.16521793342199972,0.1759869919446968,0.32124347337397957
2018-09-26,0.10310378787878786,0.08469292814459813,0.25863000000000014,0.16722852707459646,0.40564516002584594,0.37999171271042886
2018-09-27,-0.04874390715667313,0.041538272132524985,0.16706706586826345,0.25103966021780405,-0.0892964557738635,0.1858495073625024
2018-09-28,-0.0213722538649308,0.03786174877492131,0.1780754010695187,0.2336354156418076,-7.962370959893605e-05,0.16930973115715728
2018-09-29,0.03767759562841529,0.06624229241386248,0.3822520000000001,0.2851204349618636,0.19239104839471696,0.2969868311552581
2018-09-30,0.1019449704142011,0.07489703783079846,0.3679836734693877,0.2889811159872885,0.40186803987788744,0.3359224065309194
2018-10-01,0.10845782241014788,0.06980398502713554,0.26994999999999947,0.26161723635161116,0.42309642592342794,0.3130100120263743
2018-10-02,0.06787227101631112,0.08668879890890153,0.3562056338028167,0.30194017932299155,0.2908094104353318,0.3889706454045722
2018-10-03,0.09175208711433758,0.09548067647481462,0.42333626373626365,0.35217990466874405,0.3686447359027155,0.42852314466022157
2018-10-04,0.08995205298013231,0.09512856492687376,0.3953489795918366,0.3479811824922368,0.3627775951293891,0.42693908122969426
2018-10-05,0.02964464831804279,0.056425067778564764,0.21529191919191912,0.20378971109889207,0.16620797119686276,0.25282154709970966
2018-10-06,0.04111086956521738,0.09170270094331744,0.16330674157303374,0.26938017438631895,0.20358167034895225,0.41152696002535455
2018-10-07,0.05190638888888888,0.06228527769307785,0.11886741573033706,0.15595571485318677,0.23876924284524317,0.2791851931518775
2018-10-08,0.011232467532467535,0.08691980793168508,0.28439896907216494,0.29695292393746003,0.10619418892456135,0.3900098982983022
2018-10-09,0.10501419847328232,0.1235590420692691,0.37981094890510947,0.318376499362357,0.41187206854927894,0.5548408198039577
2018-10-10,0.08958969072164936,0.09129808770569021,0.2711120481927713,0.3019507901736817,0.3615964895375229,0.40970670437915185
2018-10-11,0.11518333333333329,0.1090455367809733,0.338457281553398,0.36082035390894596,0.44501796541484145,0.4895481217643707
2018-10-12,0.13179139072847668,0.10627484997437042,0.434856557377049,0.313112326425851,0.4991512781432761,0.4770834818698527
2018-10-13,-0.019069387755102012,0.048777499005511656,-0.050207692307692495,0.056643019678733975,0.007426478197992609,0.2184170122394365
2018-10-14,0.10555959595959592,0.12751641505239983,0.1795183333333333,0.31368122229952605,0.41364977029882555,0.5726440695417
2018-10-15,0.11801475903614464,0.09411287397968504,0.32295633802816887,0.24247579669938826,0.4542468866180182,0.42236973695351754
2018-10-16,0.09827945544554462,0.07654944740696594,0.3500738461538462,0.3130835090835089,0.38992043737459503,0.34335619164011916
2018-10-17,0.10803552361396306,0.06096163660043281,0.3198887096774194,0.15241817367220595,0.42171995953396324,0.27323045675580115
2018-10-18,0.08586480446927375,0.07097601639902619,0.23959230769230763,0.22345310071872565,0.34945536865985416,0.31828269350046945
2018-10-19,0.05416863543788192,0.10370139481004,0.26225176470588246,0.288874724844957,0.24614294688490246,0.4655061387245999
2018-10-20,0.063273,0.08173708137926891,0.2628285714285714,0.2523637630557274,0.27581826665944376,0.3666940836079977
2018-10-21,0.06845098039215687,0.07048356322293421,0.12539444444444445,0.12478328673641174,0.292695690984356,0.3160672675308976
2018-10-22,0.028387292817679547,0.08764336837195953,0.2207067567567566,0.28928600678600674,0.16210967017991873,0.39326501912554496
2018-10-23,0.04346374269005854,0.10125171307669178,0.273309401709402,0.3158572707605444,0.2112507681637636,0.4544856218658929
2018-10-24,0.16261914217633094,0.09084684272243469,0.41341776859504137,0.3016395921329232,0.5996331268108481,0.4076766639548485
2018-10-25,0.20396909492273735,0.0975225262527572,0.44922865497076,0.34088737385792495,0.7344116785746312,0.43770892565145564
2018-10-26,0.047448567870485764,0.05358616936481753,0.08919935064935083,0.11411327600369815,0.22423914979852888,0.24005003992677737
2018-10-27,0.061390379746835554,0.07658185425685421,0.17685409836065574,0.2506277499822581,0.2696819396653405,0.34350198210370037
2018-10-28,0.10343236245954687,0.06636117011039003,0.20912923076923084,0.17506202131202137,0.40671613600525475,0.2975216327341209
2018-10-29,0.1255945155393049,0.0759071187081927,0.3672743362831857,0.24979626668983487,0.47895280612615687,0.3404665124800486
2018-10-30,0.14079445843828706,0.10381878531887527,0.2982688888888888,0.23977935606060607,0.5284964247943802,0.46603424981105646
2018-10-31,0.13394243421052623,0.07933972127485701,0.49547200000000013,0.36200138287638284,0.506162520140808,0.3559089489158465
2018-11-01,0.10318261904761905,0.0890187555814682,0.2384481481481481,0.1842312175992731,0.4059021071337199,0.3994525486006181
2018-11-02,0.07798777506112475,0.05742928092165425,0.18186710526315783,0.17146989949621524,0.3237804997587448,0.25733925555240184
2018-11-03,0.1354197969543147,0.08108948707219647,0.39020312500000004,0.308995613219246,0.5109779261524843,0.3637807157686009
2018-11-04,0.11087336683417086,0.06982195965094834,0.23809444444444441,0.20820342353762494,0.4309697983837917,0.3130908754471449
2018-11-05,0.08936556886227548,0.06918160909422139,0.2993351851851852,0.20985444725028057,0.3608659731132292,0.3102100954626176
2018-11-06,0.14800916666666664,0.09428473269855839,0.2583088235294118,0.25464694211017735,0.5520124837457113,0.42314288714804127
2018-11-07,0.1349735682819382,0.09650172140620147,0.3911658536585366,0.23920433428360255,0.5095234612686375,0.43311657519720254
2018-11-08,0.09796764705882348,0.05956259050337309,0.41976842105263146,0.355498183590289,0.38890411014810916,0.26693649175256734
2018-11-09,0.10619481481481483,0.053564726217834695,0.36085000000000006,0.1589010856868,0.415720241283025,0.23995357247159282
2018-11-10,0.0894861842105263,0.0972113518486874,0.50955,0.33762614468864466,0.3612591141177045,0.43630902838342883
2018-11-11,0.04705438596491229,0.0866055517699036,0.3003085714285715,0.2090987554112554,0.2229543293129892,0.3885961369587294
2018-11-12,0.11625232558139534,0.09964928839777432,0.399172222222222,0.3393312089145422,0.4485023037869823,0.447276706540929
2018-11-13,0.1089642140468227,0.11005070312135526,0.28700178571428575,0.36033271168315817,0.42474698963349783,0.49407011841772513
2018-11-14,0.13577727272727266,0.07343252833317544,0.3541179487179488,0.20735042735042739,0.5121431044361306,0.32933393775614866
2018-11-15,0.10698544303797464,0.06128097867615271,0.25052040816326526,0.2494056453750331,0.4182972630163887,0.27466709837387593
2018-11-16,0.1311087378640776,0.09661965996067941,0.3648653846153846,0.29938676948051945,0.49692619786361114,0.43364715180649094
2018-11-17,0.20048046511627893,0.11566472196054838,0.45200681818181815,0.3651349346413266,0.7230406263309186,0.519326211248145
2018-11-18,0.14121509433962273,0.07398761569617372,0.44783214285714285,0.3174455846732633,0.529867471043201,0.33183113955942806
2018-11-19,0.14888387096774186,0.10650201727511115,0.4006199999999999,0.3176592767501859,0.5548635481627249,0.4781054517990395
2018-11-20,0.09640546075085316,0.07799987622719418,0.3499913793103448,0.2853288348385331,0.38381222505056817,0.34988131490330826
2018-11-21,0.04382595419847331,0.05848233897799683,0.32868723404255323,0.23855887186837982,0.2124313823916858,0.2620767052811299
2018-11-22,0.014837623762376248,0.059860540691966016,0.2995588235294117,0.17102111848527288,0.11794505448247918,0.2682768965209677
2018-11-23,0.016097894736842103,0.07417223456368192,0.15781724137931036,0.25391935052495396,0.12205285837309429,0.33266169453075844
2018-11-24,0.07363999999999997,0.08424061054629103,0.27242800000000006,0.2594938961038961,0.3096090972005153,0.37795684685427533
2018-11-25,0.036377837837837816,0.08017638812281673,0.3579166666666666,0.26993820002748575,0.188154538773241,0.35967290770997884
2018-11-26,0.009285318559556787,0.0980283233585692,0.23939420289855073,0.257012085915101,0.09984753309531,0.4399843826856507
2018-11-27,0.01416384615384615,0.0793983287876145,0.27452786885245906,0.2760221063089916,0.1157489027517751,0.35617260973088144
2018-11-28,0.10868713235294117,0.09082755772885107,0.2380061224489796,0.3055154312807374,0.4238438527024682,0.4075899055021012
2018-11-29,0.08318554216867466,0.07562045826403258,0.2633783783783783,0.19604242229242227,0.34072241810765724,0.3391768975008516
2018-11-30,0.0850458937198068,0.09577486638045643,0.4460974358974359,0.3309313900385329,0.3467861611395011,0.42984663283856367
2018-12-01,0.12261190476190477,0.07156723787676167,0.431065,0.2668536706349206,0.46923110309257904,0.32094245381705067
2018-12-02,0.06403954802259886,0.09709673238981154,0.3040809523809523,0.2526824294532628,0.27831679992203007,0.4357933835706021
2018-12-03,0.0978750750750751,0.10191514846375954,0.30190142857142854,0.29322648680684393,0.388602375392086,0.45747025483609094
2018-12-04,0.11337105263157894,0.09203158868594392,0.38331774193548407,0.34152428145011676,0.4391109074341493,0.4130065452559157
2018-12-05,0.13556777777777781,0.12923346761263427,0.4137168831168832,0.35544575216450214,0.511460263851816,0.580368667569986
2018-12-06,0.05626074766355138,0.05242066907815681,0.252491935483871,0.24095855589303175,0.25296210475993874,0.23480674020211612
2018-12-07,0.11020163934426216,0.09948444083658894,0.34770128205128215,0.27706366500562923,0.42878032893445395,0.446535097823997
2018-12-08,0.09534903846153843,0.10493932002190931,0.42124000000000006,0.3257777777777779,0.38036885796674014,0.4710752604115129
2018-12-09,0.07150663716814161,0.08454903772539674,0.18672500000000003,0.21960365775097915,0.3026554845899292,0.3793443850314785
2018-12-10,0.06252591743119268,0.06619402219000838,0.3367537313432835,0.2781827873618917,0.2733831802812479,0.2967696752657742
2018-12-11,0.03885441527446298,0.10443915285477187,0.30620285714285694,0.3180684509717713,0.19622684594820414,0.4688251310895801
2018-12-12,0.09485360230547558,0.08624344117031431,0.3396272727272727,0.2544585160510486,0.37875400321672187,0.3869670902490428
2018-12-13,0.03455338164251205,0.07053882062612941,0.19555076923076925,0.24132234432234428,0.18220779524803013,0.31631585702527604
2018-12-14,0.1040526479750779,0.07712052611487975,0.4132687499999999,0.32552280618686874,0.40873793235351275,0.3459253345791943
2018-12-15,0.20036296296296308,0.1730231842219154,0.47842195121951225,0.3481191714789277,0.722657632663425,0.7773678546729527
2018-12-16,0.11799354838709676,0.1283359615382636,0.3643923076923077,0.34793234543234536,0.45417775133802946,0.5763310080288524
2018-12-17,0.06437243401759533,0.06634193447884797,0.2567569230769231,0.17775390720390724,0.27940182878731623,0.2974350963490831
2018-12-18,0.09173148148148148,0.07951564330621749,0.35003815789473675,0.27948801780730215,0.36857757264931224,0.3567003789559343
2018-12-19,0.08304479166666662,0.07454340558146097,0.2970986666666667,0.2269177825314154,0.340263647357978,0.33433150183805566
2018-12-20,0.086987786259542,0.06088376364243021,0.2536177777777779,0.2407384960718293,0.3531156838306522,0.27288012543119594
2018-12-21,0.11299761904761904,0.07368860873473972,0.41305714285714284,0.18619210278808485,0.4378937152904304,0.33048598062939416
2018-12-22,0.06670942408376962,0.07983713663687483,0.3124883720930232,0.23318261518842912,0.28701915639436393,0.3581466985419601
2018-12-23,0.09140223463687151,0.12564588086236128,0.32324565217391316,0.37461709486166006,0.36750440545220625,0.564228995332067
2018-12-24,0.061546086956521744,0.0357924878032021,0.2992638888888889,0.273692029421196,0.2701894612180104,0.16000063393303457
2018-12-25,0.1465065789473684,0.1124753562409812,0.3771567567567567,0.3474252076752076,0.5471148579141398,0.5049780376864181
2018-12-26,0.10055443037974679,0.0852000828133005,0.19286904761904758,0.17809572385050704,0.3973356290874156,0.3822732770868621
2018-12-27,0.08597704918032785,0.11367845990855348,0.3221505882352943,0.3285486217214158,0.3498212259001706,0.5103905057922771
2018-12-28,0.09079176136363624,0.0949899513292687,0.28117777777777786,0.2988457838733137,0.365514591723476,0.4263154926759417
2018-12-29,0.0009943396226415253,0.06488901027344422,0.2961095238095238,0.2356788870851371,0.0728234119149398,0.2908987469604667
2018-12-30,0.035553586497890276,0.09998190442497981,0.2827439024390244,0.3180344767718444,0.18546792380734745,0.44877306440872605
2018-12-31,0.12657310924369755,0.08538534495688604,0.3141744186046511,0.21261658319071106,0.4821424939851028,0.3831067259993762
2019-01-01,0.1340781115879828,0.12247269631993343,0.40360862068965525,0.3825250309436731,0.5066047552396691,0.5499536169147174
2019-01-02,0.007082957746478861,0.05048212043982921,0.13663840000000002,0.15451056998557003,0.09266902426681449,0.22608568568336734
2019-01-03,0.07590067873303173,0.06087864860669643,0.2691148648648649,0.2095236452209109,0.3169776910054426,0.27285711414088437
2019-01-04,0.0966603550295858,0.09525877508421889,0.26814915254237287,0.38187297714840096,0.38464304297075175,0.4275248647682911
2019-01-05,0.07937014925373136,0.09090384500343736,0.3410153846153846,0.37673132233434964,0.32828629430747835,0.4079331032262129
2019-01-06,0.12993456221198157,0.09679118701197378,0.3909634146341463,0.34880645889792233,0.4930990183048739,0.4344188099099827
2019-01-07,0.0609228438228438,0.09028987335231102,0.33579038461538463,0.3537404262404263,0.2681580246292192,0.4051709954634392
