date_time,sentiment_1,sentiment_2,s1_no_0,s2_no_0,s1_scaled,s2_scaled
2018-07-05,-0.012049528301886806,0.03625300823826768,-0.015481818181818197,0.07724259041721356,-0.012350786132390289,-0.04995576492845709
2018-07-06,0.15533065326633175,0.09240956025575553,0.20203137254901973,0.14950815033248252,0.5331396235788685,0.14127672946888997
2018-07-07,-0.04769235668789812,0.14847814248906158,-0.05629849624060154,0.21191880337075153,-0.12851042269981242,0.3322096563063298
2018-07-08,0.17110202702702706,0.2098999070092821,0.2146025423728814,0.33048070465291224,0.5845383797149092,0.5413720214713144
2018-07-09,0.09065372340425533,0.06910206800052925,0.12814210526315792,0.12141297929064952,0.32235812819047205,0.06190665203383383
2018-07-10,0.10074723127035833,0.04402807098886671,0.19330875000000003,0.11079194912772197,0.3552527737196998,-0.02347898545257457
2018-07-11,0.08220882352941175,0.049393488666510374,0.13102031249999999,0.08539213294888234,0.29483628032569675,-0.0052078813851471895
2018-07-12,0.07057204968944082,0.00846597828130664,0.10520462962962938,0.014577780783854214,0.2569121457584519,-0.14458021852576286
2018-07-13,0.0316666666666667,0.02481656839410003,0.041464088397790096,0.03722485259115005,0.130119874856195,-0.08890080054503699
2018-07-14,-0.0038656488549618385,-0.05628025070773159,-0.005115151515151524,-0.07157973633701785,0.01432039865606198,-0.36506353574473716
2018-07-15,0.02454333333333333,0.1009129871084236,0.03712436974789916,0.13865906625584923,0.1069049997012998,0.17023384078610015
2018-07-16,0.11900165289256201,0.08406915612700741,0.15651304347826092,0.14531954130525565,0.4147437590707915,0.11287476694587495
2018-07-17,0.15856519823788548,0.06544385552039736,0.19996833333333336,0.12697226669342052,0.5436809746828712,0.049449172497104565
2018-07-18,0.1078641414141414,0.07234986316993892,0.1386824675324675,0.13643117054902767,0.3784467157613279,0.07296651858946662
2018-07-19,0.13154385964912263,0.056771318327082765,0.17369884169884148,0.11421053451683709,0.4556186908471747,0.019916181943930134
2018-07-20,0.09379147540983619,0.060332354576207,0.12827982062780288,0.1051506751185322,0.3325840319447886,0.03204274278312361
2018-07-21,0.013186559139784953,0.017353265760523835,0.018866923076923087,0.025616725646487565,0.06989338130182951,-0.11431592892785883
2018-07-22,0.11717514124293789,0.07299816380783895,0.171404958677686,0.13600710519986836,0.4087911750864697,0.07517420662676647
2018-07-23,0.11212063492063463,0.011598356292233849,0.14373604651162752,0.022433662828399682,0.39231858735948355,-0.1339133873385762
2018-07-24,-0.009518407960199031,0.07142357632003157,-0.011883229813664627,0.12933458414708418,-0.004101889164543248,0.06981219129422808
2018-07-25,0.07628150470219437,0.07721074778665457,0.09851740890688261,0.11728680259020384,0.2755192049990083,0.08951951297456973
2018-07-26,0.0727828358208955,0.05142359428506816,0.08746995515695065,0.08403367846584309,0.2641170766011136,0.0017053308292704072
2018-07-27,0.08694097744360904,0.08093421685526947,0.11118413461538464,0.12232103229262319,0.31025832463994635,0.1021992137792212
2018-07-28,0.0029769230769230784,0.022239039895289896,0.0037451612903225827,0.030975805568439502,0.03662027509084406,-0.09767817711997724
2018-07-29,0.0711652173913043,0.0699153805132066,0.0917831775700934,0.09946724237961352,0.2588452736215323,0.06467626261240764
2018-07-30,0.0891910714285715,0.022054262701584136,0.12917327586206906,0.034148535796001245,0.3175913594009689,-0.09830740741262574
2018-07-31,0.07604615384615383,0.012070821594631118,0.11101925133689838,0.02153813264924376,0.2747521988117487,-0.1323044794721265
2018-08-01,0.10621907756813409,0.06523033116429346,0.16832724252491682,0.13296952121952127,0.37308546843233054,0.04872204816761189
2018-08-02,0.12164654761904761,0.04235847574926024,0.1906401119402985,0.08391773497494952,0.4233634456697438,-0.029164535060471702
2018-08-03,0.07959256965944274,0.05962068551503538,0.1122637554585153,0.1040944941694942,0.2863099340040063,0.02961926333390663
2018-08-04,0.019116049382716063,0.026375070022189362,0.0274863905325444,0.044507930662444545,0.08921753325154608,-0.0835935631318668
2018-08-05,0.15082295081967212,0.08727605803425476,0.1930111888111888,0.14134087274574,0.5184490644490671,0.12379537779141869
2018-08-06,0.11852556818181824,0.06267852360181908,0.16297265625000007,0.09116876160264595,0.4131922035551521,0.040032260282450716
2018-08-07,0.14921677243880327,0.050729231086373915,0.23181140845070425,0.10100061712684193,0.5132145444787777,-0.000659216168961807
2018-08-08,0.0876572898799313,0.036272818038584675,0.1381194594594593,0.07292087212584436,0.3125927800139922,-0.049888305702560296
2018-08-09,0.07957467248908288,0.054665599775043115,0.1304720763723149,0.08713519036068357,0.28625160729709986,0.012745481522723506
2018-08-10,0.14172210338680935,0.051099919168769534,0.21902506887052353,0.08237659383241296,0.4887894897708748,0.0006031050401076044
2018-08-11,0.05288770764119602,0.03757419010088685,0.06551111111111112,0.05571345428752188,0.1992790442825794,-0.045456683448837076
2018-08-12,0.12532018927444788,0.052403344539892566,0.21131117021276585,0.09177823325494996,0.43533580866374555,0.0050417195209792875
2018-08-13,0.13570517711171656,0.056984045713488106,0.18343941068139955,0.10030285264676324,0.469180384629206,0.020640592315782275
2018-08-14,0.1166926056338025,0.050470474859569826,0.17722299465240593,0.0915885933553855,0.40721859615471456,-0.0015403706721296984
2018-08-15,0.10428116666666681,0.0404498983490054,0.152235279805353,0.06934268288400926,0.36676983535247004,-0.03566390163282601
2018-08-16,0.10230583333333322,0.031606958271281176,0.14571750741839745,0.05342021116272875,0.3603322429253326,-0.06577717298080436
2018-08-17,0.009775999999999967,0.03477309426703305,0.012116147308781829,0.05071076247275654,0.0587784017082177,-0.05499538417225519
2018-08-18,-0.021726277372262768,0.03165203629163477,-0.02529603399433427,0.052455592402668914,-0.04388721873520149,-0.06562366672080414
2018-08-19,0.07972146341463411,0.04377361921856697,0.10343607594936705,0.07010618702973616,0.28672999751851447,-0.024345481791649776
2018-08-20,0.06782863961813827,0.044829371106220706,0.10007112676056316,0.08636094939543207,0.24797139859364553,-0.02075028123735187
2018-08-21,0.06570553745928341,0.06276805046546788,0.09106817155756211,0.12432123543805572,0.24105222897845077,0.04033713023682042
2018-08-22,0.09406254416961134,0.041489256917386676,0.12323935185185189,0.06559474696994654,0.33346744243845805,-0.032124526004085274
2018-08-23,0.1888988151658764,0.1080058065617898,0.22906695402298805,0.15936521108068286,0.6425379419238242,0.1943873457227076
2018-08-24,0.12120817757009339,0.06291055622510061,0.15393798219584562,0.09514388008601789,0.42193480187590415,0.040822411667063324
2018-08-25,0.111666570188133,0.05446747932826599,0.16558283261802556,0.0975052544451601,0.390838794742179,0.0120708128355059
2018-08-26,0.10553868613138691,0.056732470692324684,0.1467898477157361,0.09478473762010343,0.37086807925209486,0.01978389230310762
2018-08-27,0.04306542324246781,0.028239741030681803,0.059087795275590674,0.04970479671309398,0.1672683134376076,-0.07724371301868
2018-08-28,-0.019645287356321844,0.053973435727746134,-0.02558592814371258,0.09207233153556695,-0.03710529219070195,0.01038842339608595
2018-08-29,0.029427719298245617,0.039683398702383695,0.03937511737089202,0.06813113632638164,0.12282316681179496,-0.038274098201385026
2018-08-30,0.031791573033707894,0.03664129838638267,0.04336321839080464,0.061529727479019955,0.13052694351088562,-0.04863350259385325
2018-08-31,0.008014929577464783,-0.02180723025018801,0.01094346153846153,-0.040111744760708515,0.05303909005663146,-0.24767097059127313
2018-09-01,0.028956551724137927,0.14184357022288052,0.0335896,0.23915485677113577,0.12128763619738998,0.30961664163323954
2018-09-02,0.10741407407407406,0.08591659184436959,0.13943173076923074,0.13331884941367694,0.3769799506077071,0.11916592492793737
2018-09-03,0.11010509554140123,0.06587539406806923,0.14054065040650401,0.11620715582794235,0.38574996381357646,0.050918710599696826
2018-09-04,-0.04765325842696627,0.0035627332717220388,-0.06058771428571426,0.005524098626886088,-0.12838300184165055,-0.16127746470875873
2018-09-05,0.04072727272727274,0.061568367154024146,0.05325874125874127,0.11232472836880503,0.15964830328735855,0.03625179337242729
2018-09-06,0.036309761904761845,0.051609071153714006,0.045934036144578236,0.09506934159894685,0.14525167779742104,0.002336943757234866
2018-09-07,-6.0563380281673673e-05,0.04308084342595581,-8.012422360246268e-05,0.08326878085053166,0.026721135799029426,-0.02670462312279623
2018-09-08,0.04622893258426952,-0.0199885045899793,0.062339015151514965,-0.036679936257900156,0.17757816010414074,-0.24147758028985533
2018-09-09,0.13224146341463416,0.0912284913595889,0.16331024096385544,0.14168061158117973,0.45789217484211175,0.13725478113063144
2018-09-10,0.13474589473684204,0.04685180087665049,0.1860590116279069,0.07443011844952836,0.46605409255091823,-0.013863207942283823
2018-09-11,0.05301425531914899,0.05012811995783123,0.0741568452380953,0.08824051078719354,0.19969146195382226,-0.00270620759545509
2018-09-12,0.17257437325905262,0.07547198490408802,0.22366137184115484,0.12315655718439818,0.5893367419930449,0.08359842360470993
2018-09-13,0.09561107382550332,0.0764762575387575,0.12776726457399099,0.13405838086205726,0.3385140857658121,0.0870183194865482
2018-09-14,0.07914493243243248,0.05874306878771163,0.1018560869565218,0.0887140222508298,0.2848510885655795,0.026630674649923802
2018-09-15,0.02286231884057969,0.03982458252295206,0.031549999999999974,0.06465638103726334,0.10142658955864489,-0.03779331843115577
2018-09-16,0.05978472222222223,0.06995251372855538,0.07114876033057853,0.10174911087789873,0.2217563487898346,0.0648027140618116
2018-09-17,0.007783018867924517,0.02168124723684024,0.009788135593220325,0.04021871362433864,0.05228329527389018,-0.09957765416405641
2018-09-18,-0.05948508124076793,-0.04107853520528923,-0.07416464088397769,-0.06152692109287789,-0.16694279914776824,-0.3132964334172015
2018-09-19,-0.08793464203233266,0.028426993339151038,-0.1087877142857144,0.05044626276988688,-0.25965964547267795,-0.07660605410366894
2018-09-20,0.139385303514377,0.09010721392938416,0.17312539682539682,0.16397417418544907,0.48117388135246225,0.13343644342672956
2018-09-21,0.10616825938566553,0.08553492814542303,0.13583973799126636,0.14742196439181732,0.37291985246205356,0.11786622794604751
2018-09-22,0.10077680412371122,0.03116453170254719,0.11568461538461525,0.0434958212251378,0.3553491513657309,-0.06728378856326235
2018-09-23,0.1947718562874252,0.08087348895283028,0.2502069230769231,0.12278066050111507,0.6616781267272385,0.10199241425457534
2018-09-24,0.10517722007722016,0.05629779773147122,0.1574618497109828,0.08731215336797034,0.36969006484120853,0.018303680438867764
2018-09-25,0.060594630872483284,0.04404588571073471,0.08061250000000009,0.07373974124606147,0.22439583332928428,-0.023418320159257572
2018-09-26,0.09182789115646255,0.04629251771471158,0.12441198156682022,0.07239361812832557,0.3261847296567885,-0.01576776066658045
2018-09-27,0.16114597156398106,0.09458471006913798,0.1899541899441341,0.15351826018913933,0.5520916902516676,0.148683867363886
2018-09-28,0.002328838174273861,0.023964480964805017,0.0029774535809018597,0.03314456190828126,0.0345081725960232,-0.09180245313399875
2018-09-29,0.04923749999999997,0.07082830980152403,0.059486938775510166,0.09529627136932324,0.18738305251657889,0.06778510278761943
2018-09-30,0.13573538083538075,0.054611936462585754,0.177065064102564,0.0796668750547398,0.46927881827554346,0.012562739371894005
2018-10-01,0.14103787661406025,0.03497377443880307,0.20782959830866807,0.05005486813931363,0.4865596012673174,-0.054311998735561764
2018-10-02,0.09902069510268557,0.06421725372515262,0.1521361650485436,0.12134185554633316,0.349626008874178,0.045272168879363445
2018-10-03,0.09662347188264059,0.09011585084751345,0.12957049180327868,0.15105484834685656,0.34181348134421635,0.13346585512204262
2018-10-04,0.14270630136986306,0.09833759479992359,0.18470851063829793,0.14473073428214558,0.4919969815777477,0.1614637386784631
2018-10-05,0.043354772727272825,0.03370626273753304,0.05711407185628755,0.05432511210444886,0.168211300639182,-0.058628314741505455
2018-10-06,0.03682236286919833,0.09012571757824919,0.04768797814207652,0.12491108225757344,0.14692223943434268,0.13349945475489677
2018-10-07,0.07914139534883723,0.014083996946206254,0.10128214285714288,0.02032254592908956,0.2848395612439965,-0.1254489206760473
2018-10-08,0.04501977077363899,0.07750312300455564,0.055323591549295795,0.12129412524031354,0.1736375133363558,0.09051515177735409
2018-10-09,0.13130289156626498,0.0826817249414065,0.18103222591362117,0.1367048440266283,0.4548333781714815,0.10815008359379691
2018-10-10,0.10397520215633413,0.06842895050442224,0.15068281249999985,0.1372277872277873,0.36577269994172573,0.05961445400566867
2018-10-11,0.13558684210526314,0.08841609218371435,0.1981653846153846,0.13783842063512391,0.46879473197577554,0.12767758861574824
2018-10-12,0.1523499999999998,0.10728482207276847,0.22013568281938298,0.1733469046298919,0.5234257031121496,0.1919321440177595
2018-10-13,-0.01752333333333332,0.004226681497514829,-0.026284999999999982,0.006558643703040252,-0.030189864339306642,-0.15901649121933387
2018-10-14,0.16956282051282048,0.14110825324367005,0.20665468749999996,0.18043350414764364,0.5795221204170747,0.30711263283897894
2018-10-15,0.13722927927927928,0.052459608263179705,0.1928158227848101,0.08144079045053072,0.4741474190058939,0.005233316970639834
2018-10-16,0.06118031496062991,0.02898217871913738,0.082221164021164,0.04230731836012008,0.2263045721668883,-0.0747154557450898
2018-10-17,0.11796622340425528,0.05444645207776853,0.18874595744680844,0.09139225884482574,0.411369304278643,0.011999207770406889
2018-10-18,0.14292958579881654,0.04950448411986877,0.2176135135135135,0.08450765470967496,0.49272466339461995,-0.004829903452921586
2018-10-19,0.05174293193717281,0.08025324281836071,0.06588600000000004,0.12361588208312012,0.19554823121997914,0.09988026151061791
2018-10-20,0.12469316239316242,0.10427410552410553,0.19196184210526318,0.15443127020658667,0.43329233405899986,0.18167961221443768
2018-10-21,0.11065080645161293,0.07326063049853371,0.14596489361702134,0.11953050239234447,0.3875284304468795,0.07606799654360721
2018-10-22,0.015378695652173917,0.0697493788819876,0.01851884816753927,0.12153300865800867,0.07703753321445427,0.06411096960791274
2018-10-23,0.04721411290322589,0.08391683037744387,0.06690914285714297,0.12241984666827105,0.18078885333431835,0.11235604505139485
2018-10-24,0.03963487858719645,0.03931601373240446,0.06299859649122805,0.07269450702358866,0.1560882012403099,-0.03952517116952853
2018-10-25,0.2406636000000001,0.09381397822547835,0.3281776363636365,0.17767798906340596,0.8112388802501025,0.1460592586997252
2018-10-26,0.06406654275092953,0.02576978274130431,0.0902298429319374,0.041634063407873026,0.23571076091097737,-0.08565477580237744
2018-10-27,0.11182133333333336,0.056339315776815745,0.15530740740740742,0.08712265326311713,0.3913431663511268,0.018445063751918456
2018-10-28,0.15556703296703286,0.04678819279265705,0.20972740740740725,0.07096209240219653,0.5339099827610296,-0.014079815481901153
2018-10-29,0.14300025125628132,0.0597758075490488,0.2025412811387899,0.09115238086023533,0.4929549614441486,0.030147507544682595
2018-10-30,0.17455598591549285,0.07641405854559778,0.23606619047619032,0.11730590609162037,0.5957947986740866,0.08680651038888076
2018-10-31,0.10422118644067802,0.09251332942010916,0.14906787878787886,0.1427002989748089,0.3665743603700518,0.14163009938616505
2018-11-01,0.10241535947712416,0.0506341200686439,0.14508842592592588,0.08197905153970918,0.36068918757965696,-0.0009831021005538287
2018-11-02,0.0980358156028369,0.04328014056471507,0.14863494623655918,0.06743093723342349,0.3464162960105932,-0.02602594739214742
2018-11-03,0.13928503401360542,0.055954237466992546,0.20073431372549017,0.09241879671514498,0.4808471040091414,0.017133738838257917
2018-11-04,0.13476814814814816,0.046981868954091184,0.1977576086956522,0.07928190386002887,0.4661266162053743,-0.013420281124364053
2018-11-05,0.12610172413793103,0.05929180816788577,0.16163314917127072,0.09421711982842122,0.43788282330365563,0.02849932214829723
2018-11-06,0.1430657894736842,0.08287620376699324,0.20285447761194028,0.13344473487905692,0.4931685498673889,0.10881235130056133
2018-11-07,0.18163612903225804,0.0982805794116278,0.27070769230769226,0.15868218550835736,0.6188689173265658,0.16126958154931026
2018-11-08,0.10810168067226893,0.07706157715611497,0.21927443181818188,0.1599475758414712,0.37922085393004346,0.08901153535229639
2018-11-09,0.13399438775510197,0.05481876895779955,0.23037631578947357,0.09948591403452511,0.46360493849020773,0.013267075599122574
2018-11-10,0.130880198019802,0.12544044098287377,0.20982380952380955,0.17355458272972946,0.4534558239492188,0.2537583097415004
2018-11-11,0.06090841121495324,0.06113810718283348,0.07578139534883717,0.11894140851933059,0.2254184404621575,0.034786609265246016
2018-11-12,0.17255421686746986,0.08082720546688921,0.24070588235294113,0.1302652049272195,0.5892710525057964,0.10183480296705971
2018-11-13,0.11846310679611649,0.10226474523319178,0.15348050314465408,0.16719474220664687,0.412988642496977,0.17483704502023473
2018-11-14,0.14558203592814356,0.05201293300844202,0.1899390624999998,0.08117906366738148,0.5013689729791186,0.003712233141945076
2018-11-15,0.167356603773585,0.06011502746467372,0.2334184210526317,0.09956551423836585,0.5723320811799211,0.031302668755328306
2018-11-16,0.16665115207373266,0.08885701919688099,0.23636143790849665,0.14497724184754268,0.5700330208420811,0.12917909769253005
2018-11-17,0.17477619047619058,0.11899778887023783,0.2446866666666668,0.16983179576626176,0.5965124432297912,0.23181884961136212
2018-11-18,0.1864734693877551,0.07489294548988427,0.24045263157894736,0.12654325272428724,0.634633763246257,0.08162659400416616
2018-11-19,0.17779526066350682,0.08905393730808422,0.2374354430379743,0.13816456450004244,0.6063515640743039,0.12984967201101177
2018-11-20,0.09555999999999995,0.07609960533293868,0.14224580152671748,0.13490384581748222,0.3383476366573315,0.08573568837314638
2018-11-21,0.0685865168539326,0.04283467702709275,0.09179248120300754,0.07475071089041677,0.2504413132513482,-0.027542904904710758
2018-11-22,0.005722222222222228,0.04001411046086973,0.006917910447761201,0.06823458836485154,0.045567178729724725,-0.03714791021031816
2018-11-23,0.0222388489208633,0.058913570442347414,0.028889719626168212,0.10635047131800378,0.09939470705760863,0.027211291791530395
2018-11-24,0.07956509433962262,0.019580850135937744,0.1041222222222222,0.029651001634420013,0.2862203921996827,-0.10673023320248201
2018-11-25,0.1458495238095238,0.03665282072424927,0.22194492753623185,0.04998111916943082,0.5022407134243723,-0.04859426504574253
2018-11-26,-0.020759583333333328,0.09170019132653058,-0.026931351351351343,0.14107721742543167,-0.040736772114696826,0.13886108276498593
2018-11-27,-0.0575140350877193,0.048233309886066805,-0.0780547619047619,0.08038884981011134,-0.16051917860014633,-0.009158691649673506
2018-11-28,0.12524615384615378,0.09150065807571695,0.16399136690647473,0.15860114066457603,0.43509452791153874,0.1381816029910778
2018-11-29,0.138772972972973,0.08946672931047936,0.18842568807339452,0.15046677202216985,0.47917830197872946,0.1312553716390928
2018-11-30,0.08489820359281439,0.0800726808596783,0.1403762376237624,0.13507209801582096,0.30360094421188616,0.09926538555204129
2018-12-01,0.10979029126213592,0.040992596265654525,0.15077866666666667,0.08983483862473227,0.3847240196804874,-0.033815827408597676
2018-12-02,0.1144660869565217,0.07471987846522006,0.14790561797752805,0.1130629739934251,0.3999623930957839,0.08103724088978409
2018-12-03,0.1609487804878048,0.10537684847898264,0.20304307692307683,0.17515341030966033,0.5514490464217531,0.1854348336153987
2018-12-04,0.06865571428571428,0.024552159962108928,0.1109053846153846,0.03791142347090349,0.25066682701922627,-0.08980120276299375
2018-12-05,0.16589710982658964,0.035453580325690154,0.20070069930069936,0.06595128383166018,0.5675756043756878,-0.05267809363847932
2018-12-06,0.13783422459893052,0.040327118588482244,0.1895220588235295,0.06337118635332924,0.47611893001261946,-0.036082009209285476
2018-12-07,0.12053486486486474,0.06290034025212594,0.18129227642276405,0.1048339004202099,0.41974048221393584,0.04078762274351913
2018-12-08,0.09596788321167883,0.07913996587354251,0.12764660194174757,0.10629583651642474,0.3396769241402846,0.09608916822828201
2018-12-09,0.10950183486238527,0.053573730344700206,0.14041999999999993,0.0846309653271351,0.3837839430345573,0.00902728823593374
2018-12-10,0.14551796874999987,0.0824281071034001,0.21409540229885038,0.12711804468958088,0.5011601786587444,0.10728642708278952
2018-12-11,0.08144687500000003,0.06845075099957912,0.11955504587155967,0.13690150199915824,0.29235309736106185,0.059688692236439134
2018-12-12,0.1542271999999999,0.07046672871572869,0.2142044444444443,0.12066220670501489,0.5295434799452013,0.06655379405374254
2018-12-13,0.03115719696969699,0.042109689290087,0.04398663101604281,0.07313788139857216,0.1284595179899778,-0.03001173905449836
2018-12-14,0.11633870967741951,0.07137424682048342,0.16905468750000022,0.12368580660195573,0.406065252620051,0.06964420727620954
2018-12-15,0.1770666666666666,0.1739102421416252,0.22492252252252243,0.255430668145512,0.6039770832120785,0.4188147572179227
2018-12-16,0.19909626865671637,0.12939143567874914,0.26155784313725483,0.19702786796536803,0.6757713452491915,0.2672128140495221
2018-12-17,0.10468953974895402,0.07658928323453129,0.15444938271604947,0.12203225795368652,0.3681007193190471,0.0874032110968288
2018-12-18,0.12221660377358493,0.1038274660350133,0.17412580645161294,0.18221376489588428,0.42522125322129223,0.18015865018014354
2018-12-19,0.14047113402061853,0.07441900875470463,0.19056923076923074,0.10855103532641126,0.4847125925796649,0.0800126753998559
2018-12-20,0.10676557377049183,0.05688212629810989,0.13955785714285718,0.1196486104891277,0.3748664943252214,0.02029352143393351
2018-12-21,0.13370201342281876,0.08573979649483002,0.1762973451327433,0.13170339873948117,0.4626520933396531,0.11856387557704817
2018-12-22,0.08089712230215827,0.06317474332222534,0.11474183673469388,0.1033092861386979,0.290561458580557,0.041722060163200014
2018-12-23,0.1526837209302326,0.09047003814445674,0.18407663551401876,0.15356098579782787,0.5245132964296879,0.13467198544602027
2018-12-24,0.09941559139784951,0.04399637213145277,0.12085816993464059,0.08436417748917749,0.3509129721205086,-0.02358693103247636
2018-12-25,0.2008523809523809,0.08799558264864393,0.24522674418604645,0.14436775278293146,0.6814944984127611,0.1262456081180079
2018-12-26,0.10023396226415093,0.06026846378202508,0.13117037037037035,0.08243170530186655,0.35358003494104073,0.03182517251747358
2018-12-27,0.1418032786885246,0.12252165241407045,0.18502673796791444,0.19041581649065725,0.4890540393022244,0.24381882452422954
2018-12-28,0.1153732447817836,0.07664320751109167,0.20471952861952847,0.11741561150681777,0.4029188117657756,0.08758684192074412
2018-12-29,0.010785789473684223,0.0508481430849852,0.013662000000000016,0.10388330307685148,0.06206929593811576,-0.0002542796603754449
2018-12-30,0.04207088607594937,0.0822852942591867,0.051528682170542635,0.12622404362088832,0.1640271263307809,0.10680009992327294
2018-12-31,0.10057171717171713,0.054282680703135223,0.13015163398692806,0.09031908217832584,0.35468077495209865,0.011441509561438218
2019-01-01,0.17956456692913392,0.08763071164399906,0.24521182795698931,0.16366324086452766,0.6121177162597002,0.12500309607186633
2019-01-02,0.010566353383458694,0.04278979430296897,0.013744009779951162,0.0960513526125717,0.06135415582032485,-0.02769574611345993
2019-01-03,0.06016103896103898,0.048464855243061426,0.07752970711297073,0.087806914205076,0.22298276143985726,-0.008370199575401971
2019-01-04,0.14181176470588236,0.08696905625886718,0.21397633136094674,0.1760088043334217,0.4890816951515724,0.12274993049840294
2019-01-05,0.1469539682539682,0.08198615978377884,0.18516199999999994,0.15892701742701743,0.5058400872980213,0.10578144350941993
2019-01-06,0.15772195121951224,0.06287429316392733,0.20860000000000006,0.1333368630890183,0.5409328407208303,0.04069892339377171
2019-01-07,0.08848044871794868,0.04571512266223805,0.15003206521739124,0.10335592949723386,0.3152754467885203,-0.017733990646348702
