,open_close_diff,pos_neg,close_low_diff,sentiment_1,sentiment_2,s1_no_0,s2_no_0,s1_scaled,s2_scaled
2018-01-04,-4.380004999999983,-1.0,-11.570006999999976,-0.1397482758620688,-0.054145768025078346,-0.204681818181818,-0.08723484848484844,-0.4285197822081165,0.4476747784542682
2018-01-05,2.0,1.0,-2.619995000000017,-0.06292776025236589,0.012495970293288906,-0.08635541125541121,0.027508490159531825,-0.1781624570961947,-0.4285197822081165
2018-01-08,-0.5799870000000169,-1.0,-1.079987000000017,0.11214691365070202,0.04008277626739618,0.16607257737686704,0.08221481267345601,0.39240422948925574,-0.1781624570961947
2018-01-09,-1.25,-1.0,-9.010010000000023,0.1346366972477064,0.07404208864529968,0.195672,0.12045653227369647,0.46569821897897,0.39240422948925574
2018-01-10,-1.4899899999999775,-1.0,-3.6900019999999927,0.21563606557377046,0.05881656879095405,0.3812695652173912,0.17084812839277128,0.7296743850971178,0.46569821897897
2018-01-11,0.4400019999999927,1.0,-1.5399779999999623,-0.09284871794871796,0.005837927504594171,-0.17808688524590166,0.02276791726791727,-0.2756745718508569,0.7296743850971178
2018-01-12,0.6799929999999677,1.0,-4.279999000000032,0.11180074074074076,0.032477553310886635,0.2647912280701755,0.07187655240933928,0.3912760552889622,-0.2756745718508569
2018-01-16,1.3200080000000298,1.0,-1.420012999999983,-0.029187121212121313,0.016537207400133532,-0.02457704780538127,0.04463486002159022,-0.06820203740050108,0.3912760552889622
2018-01-17,0.4100029999999606,1.0,-0.3099980000000073,0.03749878787878788,0.06790755498710052,0.06725326086956522,0.14365059708809724,0.14912670206643489,-0.06820203740050108
2018-01-18,-1.4899910000000318,-1.0,-3.4200140000000374,-0.0010034782608695737,0.06464950749733359,-0.0014246913580247028,0.11616708378427128,0.023648185227966124,0.14912670206643489
2018-01-19,0.4299930000000245,1.0,-1.970000999999968,0.05601129032258067,0.052435086269763696,0.10366268656716422,0.13003901394901396,0.20945877034495708,0.023648185227966124
2018-01-22,-0.6199950000000172,-1.0,-0.8199769999999944,0.13150842100613178,0.051627988189193674,0.24404723323688068,0.11832299733228667,0.4555031966488558,0.20945877034495708
2018-01-23,8.440001999999993,1.0,-0.5599980000000073,0.06652417582417583,0.03399467199467199,0.19528064516129034,0.0909857397504456,0.24372016357433074,0.4555031966488558
2018-01-24,1.7899780000000192,1.0,-9.270019999999988,0.1453049122807019,0.06891402116402114,0.19172175925925944,0.13452394542291798,0.5004658296644962,0.24372016357433074
2018-01-25,2.3799740000000043,1.0,-9.490021000000013,0.0017507692307691738,0.044112794612794624,0.0022313725490195357,0.09887350516660864,0.032624251441921645,0.5004658296644962
2018-01-26,3.8599849999999947,1.0,-1.930024000000003,0.03258291139240509,0.05726393112864636,0.053626041666666714,0.1391954018204019,0.13310590764786762,0.032624251441921645
2018-01-29,-3.0,-1.0,-4.5700069999999755,0.07678682659012212,0.007881464939693486,0.10351430069144556,0.0325940851476566,0.27716604419525703,0.13310590764786762
2018-01-30,-4.389984000000027,-1.0,-7.359986000000049,0.1328591463414635,0.2018972917326576,0.21788900000000014,0.34135212210469945,0.4599051975887173,0.27716604419525703
2018-01-31,1.690003000000047,1.0,-0.6300049999999828,0.13370652173913045,0.0668366506681724,0.20849152542372884,0.19215537067099567,0.4626667858993632,0.4599051975887173
2018-02-01,-3.3099980000000073,-1.0,-5.6799930000000245,0.024651428571428564,0.04909918058132343,0.049302857142857134,0.1272941718775052,0.10725728104765724,0.4626667858993632
2018-02-02,-0.8099980000000073,-1.0,-8.739989999999977,0.09101924882629094,0.1211162175070626,0.1457676691729321,0.3035029921059333,0.3235493720423902,0.10725728104765724
2018-02-05,-5.779999000000032,-1.0,-10.75,0.011232583338878138,-0.008485940003327218,0.03183870275256142,0.032198774283843726,0.06352539286845495,0.3235493720423902
2018-02-06,-7.920013999999981,-1.0,-9.630004999999983,0.10566084337349396,0.06356262713190426,0.17366039603960393,0.16748247783962075,0.3712661885349373,0.06352539286845495
2018-02-07,5.01998900000001,1.0,1.690003000000047,0.04596887417218543,0.008302872624064674,0.09916142857142857,0.02279515938606846,0.1767306322282148,0.3712661885349373
2018-02-08,-1.6900019999999927,-1.0,-30.399993999999992,0.09501074074074056,0.06822940917107574,0.15933478260869535,0.16159596908938992,0.3365576059884437,0.1767306322282148
2018-02-09,4.699982000000034,1.0,-20.470000999999968,0.015269129287598953,0.04013905926966613,0.02333467741935485,0.07606351731601732,0.07668045748097975,0.3365576059884437
2018-02-12,5.709992,1.0,-4.170012999999983,0.0641987304982277,0.02786481701045671,0.10974761212121213,0.06549019023653706,0.23614155951423432,0.07668045748097975
2018-02-13,-0.7100219999999808,-1.0,-3.220000999999968,0.29858372093023244,0.09499965043569697,0.4327786516853931,0.2312255642680172,1.0,0.23614155951423432
2018-02-14,-2.82000800000003,-1.0,-5.140015000000005,0.19681538461538464,0.048468645937395936,0.2729173333333333,0.09510828636772033,0.6683379659891575,1.0
2018-02-15,2.1900019999999927,1.0,0.08999599999998509,0.09070260869565216,0.09002468003011478,0.16047384615384616,0.17254730339105334,0.32251744488724626,0.6683379659891575
2018-02-16,-1.5700069999999755,-1.0,-2.42999199999997,0.12131020408163265,0.04572075529345937,0.28305714285714284,0.12109821672321673,0.4222673053005003,0.32251744488724626
2018-02-20,-1.0199890000000096,-1.0,-3.9899899999999775,0.0689736978241059,0.06339649488864628,0.1461141641944985,0.1677820113597105,0.2517031323273788,0.4222673053005003
2018-02-21,1.2600100000000225,1.0,-1.5999760000000265,0.09498125000000003,0.0302764531475469,0.12490684931506853,0.1162615800865801,0.3364614959466304,0.2517031323273788
2018-02-22,2.2300110000000473,1.0,1.4500120000000152,0.20965315789473685,0.08817432311840205,0.31120390625,0.1861457932499599,0.7101761462344092,0.3364614959466304
2018-02-23,1.6599740000000338,1.0,0.9299930000000245,-0.009338842975206636,0.08068785553289691,-0.012555555555555587,0.17434340213358082,-0.003516688597095089,0.7101761462344092
2018-02-26,1.4500120000000152,1.0,0.30999700000000985,0.14609533840041328,0.09546931182461872,0.20760722552785515,0.19141560697524196,0.5030418208233546,-0.003516688597095089
2018-02-27,-1.170012999999983,-1.0,-7.410002999999961,0.17196017699115038,0.11740257824771101,0.27759285714285703,0.2822657732338583,0.5873350822345115,0.5030418208233546
2018-02-28,1.580016999999998,1.0,-8.76998900000001,0.08391730769230772,0.10306908369408373,0.1818208333333334,0.19850342044786493,0.30040421386042937,0.5873350822345115
2018-03-01,1.9500120000000152,1.0,-12.989991000000032,0.09821864406779658,0.060850392545307774,0.21462592592592586,0.15277332596481527,0.3470121322280195,0.30040421386042937
2018-03-02,-3.949982000000034,-1.0,-7.959992000000057,0.04359647058823528,0.04759437866055512,0.07266078431372547,0.11237561628186626,0.16899899165473395,0.3470121322280195
2018-03-05,-2.729980000000012,-1.0,-5.829986000000019,0.10188587443584785,0.05260793715434874,0.17502097162097166,0.09914901155565099,0.35896360089791424,0.16899899165473395
2018-03-06,0.3999939999999924,1.0,-6.3200069999999755,0.09958554216867467,0.06719367730662912,0.165312,0.1467651372750057,0.3514668400560048,0.35896360089791424
2018-03-07,-2.7600100000000225,-1.0,-6.460022000000038,0.21265263157894745,0.12542215386952238,0.2845352112676058,0.2166382657746296,0.7199514022628616,0.3514668400560048
2018-03-08,0.5599970000000098,1.0,-6.029998999999975,0.1179284210526316,0.037611130097972206,0.18069677419354846,0.07940127465127465,0.4112461067765131,0.7199514022628616
2018-03-09,-5.0,-1.0,-6.73001099999999,0.026216216216216216,0.006636373386373374,0.041101694915254235,0.011474103518496022,0.11235690900521472,0.4112461067765131
2018-03-12,1.4399720000000116,1.0,-0.6700129999999831,0.10237425649190217,0.05152858152362697,0.16445060224089633,0.1036039076854205,0.360555233344221,0.11235690900521472
2018-03-13,-16.900025000000028,-1.0,-19.010010000000023,0.0837496688741722,0.019323270548436102,0.13745869565217395,0.052103818800247365,0.2998578805566207,0.360555233344221
2018-03-14,-5.079985999999963,-1.0,-17.91000299999996,0.025914383561643838,0.031095813813279586,0.037835,0.05674986020923525,0.11137323927284666,0.2998578805566207
2018-03-15,2.75,1.0,-5.529998999999975,0.04441586538461542,0.05449342150904652,0.06118211920529806,0.13493609135573426,0.1716693914535925,0.11137323927284666
2018-03-16,-2.670012999999983,-1.0,-6.529999000000032,0.07840506329113925,0.05260255508673229,0.1317872340425532,0.1259273288439955,0.2824398621154978,0.1716693914535925
2018-03-19,-4.850006000000008,-1.0,-11.679993000000024,0.11984023959467904,0.022191723210733375,0.2406917325737883,0.08863434564023039,0.4174767051067582,0.2824398621154978
2018-03-20,1.3099970000000098,1.0,-4.799987999999985,0.0237670520231214,0.02992378366655823,0.03237559055118112,0.06313188505261676,0.10437510634121812,0.4174767051067582
2018-03-21,-0.2999879999999848,-1.0,-0.35998599999999215,0.14617093023255814,0.08390717809322458,0.23279074074074074,0.21223580341227394,0.5032881738808145,0.10437510634121812
2018-03-22,-2.6399840000000268,-1.0,-8.350006000000008,0.03740775862068962,0.04144187487560337,0.066248854961832,0.09070297142584888,0.14883003858554664,0.5032881738808145
2018-03-23,2.1499939999999924,1.0,-8.649993999999992,0.12593333333333326,0.07642687766163375,0.18011395348837198,0.17736803683737645,0.4373340392831639,0.14883003858554664
2018-03-26,5.799986999999987,1.0,-10.180024000000003,-0.006480685947551634,-0.010088101959637137,-0.027677109949670955,-0.004082265632676639,0.005798017800204419,0.4373340392831639
2018-03-27,-0.1799930000000245,-1.0,-27.0,0.06297887323943661,0.05026091523890819,0.12595774647887326,0.12305258558491315,0.2321660563832618,0.005798017800204419
2018-03-28,-14.600006000000008,-1.0,-27.079987000000017,-0.07236830357142854,0.008990254448640935,-0.11919485294117642,0.02262715726399516,-0.2089290974162347,0.2321660563832618
2018-03-29,-1.2900090000000546,-1.0,-9.569992000000042,-0.10455695931477534,-0.016095445121141038,-0.13525789473684233,-0.032259969405892125,-0.3138316184015916,-0.2089290974162347
2018-04-02,-9.86999499999996,-1.0,-21.540008999999998,-0.11837487437185935,-0.004186754932672027,-0.1463142857142858,-0.008589321975275602,-0.35886407131939474,-0.3138316184015916
2018-04-03,17.340010999999976,1.0,2.010008999999968,-0.08219911699779303,0.005556681658857635,-0.10314736842105328,0.01489453722758881,-0.24096762428064056,-0.35886407131939474
2018-04-04,-14.75,-1.0,-15.529999000000032,0.03888733705772812,0.051092883812855865,0.05395994832041343,0.13383843223172487,0.15365197055059907,-0.24096762428064056
2018-04-05,2.3999939999999924,1.0,1.2600100000000225,0.02654328859060401,0.08149842343214818,0.0336591489361702,0.13344247353175911,0.11342283474288825,0.15365197055059907
2018-04-06,-4.720000999999968,-1.0,-10.220000999999968,-0.01674019138755981,0.01829747766094314,-0.02301776315789474,0.03824172831137116,-0.02763761223359391,0.11342283474288825
2018-04-09,1.0700070000000323,1.0,-10.089996999999983,0.038905595973605746,0.11685181237807013,0.0535048785344485,0.1960781105287893,0.15371147618268557,-0.02763761223359391
2018-04-10,9.309996999999953,1.0,4.01998900000001,-0.037780813953488375,-0.003319543021577906,-0.07829277108433735,-0.007227359490017719,-0.09620879979315873,0.15371147618268557
2018-04-11,-3.9600220000000377,-1.0,-5.040008,-0.06846196078431363,0.018215661517132102,-0.12123472222222205,0.05806242108585859,-0.1961983636611906,-0.09620879979315873
2018-04-12,1.390013999999951,1.0,-7.25,-0.07094545454545452,0.025214416896235086,-0.10179130434782606,0.054030893349075175,-0.2042920460588761,-0.1961983636611906
2018-04-13,9.52001899999999,1.0,1.9000239999999735,-0.10143700787401573,0.013651802047471346,-0.13280927835051545,0.03181245614731855,-0.3036637265176559,-0.2042920460588761
2018-04-16,-1.339995999999985,-1.0,-11.329985999999963,0.09978984651711915,0.02482949620807502,0.13684577709871817,0.04268184483155085,0.3521326659721593,-0.3036637265176559
2018-04-17,-2.339995999999985,-1.0,-8.69998099999998,-0.0806582781456954,-0.0005392799805051448,-0.10972432432432436,-0.0010053244081021833,-0.23594604520924264,0.3521326659721593
2018-04-18,3.3899850000000242,1.0,0.47000200000002224,0.02069239999999999,-0.011550394660894657,0.04275289256198345,-0.02724149684173268,0.09435484482579803,-0.23594604520924264
2018-04-19,-2.2700189999999907,-1.0,-4.800018000000023,-0.00040165016501651465,0.030874412990749632,-0.0006508021390374541,0.08427880302880304,0.025609537232168796,0.09435484482579803
2018-04-20,-4.909974000000034,-1.0,-10.329987000000017,0.036564457831325316,0.031752181887724065,0.0619357142857143,0.06507237275755796,0.14608172938436034,0.025609537232168796
2018-04-23,1.0500190000000202,1.0,-7.910002999999961,0.01701606429037872,0.05329345448863023,0.0244242003263974,0.11286018353085663,0.08237370193487516,0.14608172938436034
2018-04-24,1.6300049999999828,1.0,-4.910004000000015,0.2949084415584413,0.05678760002623641,0.3816462184873946,0.16194982229704458,0.9880222997039549,0.08237370193487516
2018-04-25,0.04000899999999774,1.0,-6.209991000000002,0.12698433734939754,0.10134858698864724,0.18171896551724132,0.15294423127377674,0.4407592513122083,0.9880222997039549
2018-04-26,-1.9400019999999927,-1.0,-4.190001999999993,0.14259758064516126,0.11717111869185602,0.17507029702970292,0.1911739304972388,0.4916426617765261,0.4407592513122083
2018-04-27,-0.11001599999997325,-1.0,-1.6500239999999735,0.014464545454545456,0.02127303882985701,0.02014050632911393,0.06157984924432292,0.07405832646984489,0.4916426617765261
2018-04-30,-0.47000200000002224,-1.0,-1.579987000000017,-0.03524581153108088,-0.0870803396354165,-0.0440665865173474,-0.13291060662496076,-0.08794725116140212,0.07405832646984489
2018-05-01,-0.3899839999999699,-1.0,-0.6799930000000245,-0.0011982142857143063,0.06381888614031474,-0.002313793103448316,0.11912858746192086,0.023013542386843375,-0.08794725116140212
2018-05-02,-1.3500060000000076,-1.0,-2.140013999999951,0.01637125000000001,0.0787394593253968,0.024946666666666683,0.11665105085243972,0.08027225833414042,0.023013542386843375
2018-05-03,-22.359984999999995,-1.0,-25.919983000000002,0.06420354330708661,0.07070858350498399,0.11018716216216214,0.13922465279275914,0.23615724441224145,0.08027225833414042
2018-05-04,-1.4500120000000152,-1.0,-4.930023000000006,0.003286915887850471,0.04612435624906422,0.0041869047619047675,0.08248422482423183,0.03763053869467108,0.23615724441224145
2018-05-07,3.410004000000015,1.0,1.080016999999998,0.026851271483902206,0.01807953601224752,0.04192719478539449,0.035878129670654575,0.1144265480443989,0.03763053869467108
2018-05-08,-1.9700010000000248,-1.0,-3.7699890000000096,0.09388468899521528,0.06234204657649636,0.14643208955223874,0.11136314302980972,0.33288781412737856,0.1144265480443989
2018-05-09,-1.559996999999953,-1.0,-1.920012999999983,0.1128872483221476,0.053456956567455145,0.1462626086956521,0.09713520156769287,0.3948169730976482,0.33288781412737856
2018-05-10,0.6499939999999924,1.0,-2.740021000000013,-0.07958973384030417,0.030944826227145606,-0.10845647668393778,0.10047517651529993,-0.23246366954516234,0.3948169730976482
2018-05-11,2.6800230000000056,1.0,-5.940001999999993,-0.009728901734104062,0.03533406347299825,-0.013252755905511832,0.06434518927188103,-0.0047878863590338425,-0.23246366954516234
2018-05-14,2.260008999999968,1.0,-9.44000299999999,0.08787358131888866,0.07803169797639922,0.11135402838491582,0.10974511574196233,0.31329767174339807,-0.0047878863590338425
2018-05-15,-6.959990999999945,-1.0,-11.470000999999968,0.11514640883977895,0.08122195016462982,0.19208755760368654,0.1781960361187636,0.4021795556018616,0.31329767174339807
2018-05-16,-0.3500060000000076,-1.0,-2.619995000000017,-0.023681840193704604,0.04802464050163801,-0.035055913978494634,0.10779443764769836,-0.05026037925331005,0.4021795556018616
2018-05-17,-0.580016999999998,-1.0,-2.5100100000000225,0.10578585858585858,0.07256326726023696,0.15867878787878786,0.13814929728391265,0.3716736119154953,-0.05026037925331005
2018-05-18,0.10998499999999467,1.0,-10.540008999999998,0.03965402684563765,0.0766602732052756,0.05205682819383268,0.1620195845047669,0.15615060523129906,0.3716736119154953
2018-05-21,4.509980000000041,1.0,4.479981000000009,0.04539314229722374,0.07268887066021193,0.06300398430128264,0.1427871483633162,0.17485432755812644,0.15615060523129906
2018-05-22,3.270020000000045,1.0,-11.069976999999994,0.015108018867924528,0.06924850187716601,0.02965648148148148,0.13049495464852615,0.07615540016527157,0.17485432755812644
2018-05-23,2.75,1.0,-1.0100100000000225,-0.008255048859934874,0.0016409999247947193,-0.01136457399103142,0.00329272533929398,1.5386051427691144e-05,0.07615540016527157
2018-05-24,-0.6700129999999831,-1.0,-4.17999199999997,-0.01330155642023346,0.05131738451777365,-0.019760115606936413,0.0955693320367234,-0.016431133786742533,1.5386051427691144e-05
2018-05-25,-0.22000100000002476,-1.0,-2.240021000000013,0.0256954802259887,0.0336466173724043,0.03887264957264957,0.0654445195045666,0.1106598353971016,-0.016431133786742533
2018-05-29,-0.3399959999999851,-1.0,-2.700012000000015,0.11146082170121778,0.12055993611540781,0.1418855737542399,0.1968200748262038,0.39016826239257035,0.1106598353971016
2018-05-30,-0.47000100000002476,-1.0,-2.160004000000015,0.02827368421052632,0.07747270638718007,0.040290000000000006,0.12988071364909606,0.11906217750635205,0.39016826239257035
2018-05-31,-4.510009999999966,-1.0,-8.790007999999943,0.06888740458015268,0.04257219672316455,0.09255641025641026,0.10424220132214122,0.2514219034712601,0.11906217750635205
2018-06-01,1.1299740000000043,1.0,-0.8900150000000053,0.11510917030567674,0.04388310349281967,0.16372670807453404,0.10150738080662328,0.4020581955756379,0.2514219034712601
2018-06-04,2.5199890000000096,1.0,1.7299810000000093,0.09450165573033607,0.050769247198814094,0.11871211194844028,0.11517173268537195,0.33489850281206063,0.4020581955756379
2018-06-05,0.9600220000000377,1.0,-10.0,-0.0036149532710280327,0.03260889862992671,-0.005157333333333325,0.0549472780063332,0.015137413164659103,0.33489850281206063
2018-06-06,9.369995000000017,1.0,6.350006000000008,0.04452780748663103,0.01069491189143595,0.07930190476190478,0.028168289066176383,0.17203420969264754,0.015137413164659103
2018-06-07,-3.3500060000000076,-1.0,-5.920012999999983,0.1519913793103448,0.08107720752325127,0.2327524752475247,0.1694586679765252,0.5222569617169737,0.17203420969264754
2018-06-08,2.910004000000015,1.0,1.0599980000000073,-0.030711585365853694,0.07387627315942866,-0.040948780487804926,0.15532959997623466,-0.07317025148665132,0.5222569617169737
2018-06-11,4.850006000000008,1.0,4.839995999999985,0.07108151564212005,0.020629644184247144,0.11023390483707336,0.04263421051615601,0.2585724904220622,-0.07317025148665132
2018-06-12,12.600006000000008,1.0,5.899993999999992,0.0937484848484848,0.13152602048624784,0.19038153846153835,0.21566999632527595,0.3324439261168132,0.2585724904220622
2018-06-13,3.9400019999999927,1.0,-2.9700010000000248,0.06110103305785136,0.04347650538740416,0.0821469444444446,0.11374393841893846,0.22604619320455135,0.3324439261168132
2018-06-14,2.8500059999999507,1.0,1.8200069999999755,0.06736653696498053,0.05367855739159246,0.08744040404040401,0.1169100783867734,0.2464654104698548,0.22604619320455135
2018-06-15,-3.880004999999983,-1.0,-6.470000999999968,0.07642262773722629,0.044010115492779736,0.0964967741935484,0.10485888386975346,0.27597912361946864,0.2464654104698548
2018-06-18,-2.7700189999999907,-1.0,-3.670012999999983,0.05081074496056093,0.05019124463433202,0.07439748589551291,0.11713661924150816,0.19251024278529535,0.27597912361946864
2018-06-19,-5.669983000000002,-1.0,-24.579987000000017,-0.028540221402214013,0.05462088265363175,-0.038671999999999984,0.1080456875849212,-0.06609379711158345,0.19251024278529535
2018-06-20,5.490021000000013,1.0,-0.5499879999999848,-0.1351710247349825,0.045904876434911784,-0.1893732673267329,0.09993138485446182,-0.4136025645944649,-0.06609379711158345
2018-06-21,-0.22000099999996792,-1.0,-15.950011999999958,-0.009633073929961109,0.040946455943537685,-0.014824550898203628,0.08917999302956936,-0.004475584462513532,-0.4136025645944649
2018-06-22,4.029998999999975,1.0,-15.510010000000023,-0.03501593406593407,0.01952964198499913,-0.04864809160305344,0.03863472653554177,-0.08719808270267858,-0.004475584462513532
2018-06-25,-3.5100099999999657,-1.0,-6.130004999999983,0.07114530969891432,0.04033304893908438,0.09299819878015635,0.07998495234476947,0.2587803946425728,-0.08719808270267858
2018-06-26,3.0399779999999623,1.0,-7.210022000000038,0.08406777777777777,0.06271191077441078,0.1129268656716418,0.09901880648591174,0.3008945944288057,0.2587803946425728
2018-06-27,3.0,1.0,-2.5,-0.05409999999999997,0.015328548122362553,-0.0667080508474576,0.025489185734900017,-0.14939287092548528,0.3008945944288057
2018-06-28,4.160004000000015,1.0,1.6099849999999947,0.02636840148698885,0.012098647119093184,0.034941379310344835,0.01828391053391049,0.11285287934607582,-0.14939287092548528
2018-06-29,3.3999939999999924,1.0,-7.51998900000001,0.05789347079037796,0.10665259492321348,0.07019583333333328,0.18149652118511767,0.21559277847489106,0.11285287934607582
2018-07-02,17.11999499999996,1.0,-13.100006000000008,0.10774645021073126,0.06415455325876752,0.1496436839079012,0.1290418260419736,0.37806316125585354,0.21559277847489106
2018-07-03,-3.3200069999999755,-1.0,-25.380004999999983,0.10295745007680487,0.05130376609285432,0.16590420792079202,0.09969776634760644,0.36245585565559,0.37806316125585354
2018-07-05,2.900025000000028,1.0,-14.639984000000027,0.009336000000000007,0.05248538514395655,0.012777372262773734,0.09197205340646593,0.05734444591952052,0.36245585565559
