,open_close_diff,pos_neg,close_low_diff,sentiment_1,sentiment_2,s1_no_0,s2_no_0,s1_scaled,s2_scaled
2018-07-06,-4.209992,-1.0,-7.160004000000015,-0.012049528301886806,0.03625300823826768,-0.015481818181818197,0.07724259041721357,-0.012350786132390287,0.05734444591952052
2018-07-09,3.089995999999985,1.0,-0.8999939999999924,0.09291344120182021,0.15026253658469974,0.12011180622709987,0.23063588611871544,0.3297225268646551,-0.012350786132390287
2018-07-10,6.049987999999985,1.0,0.6900019999999927,0.09065372340425533,0.06910206800052925,0.12814210526315792,0.12141297929064952,0.32235812819047205,0.3297225268646551
2018-07-11,-6.670012999999983,-1.0,-7.399993999999992,0.10074723127035833,0.04402807098886671,0.19330875000000006,0.11079194912772196,0.3552527737196998,0.32235812819047205
2018-07-12,2.4700020000000222,1.0,-6.190001999999993,0.08220882352941175,0.04939348866651037,0.1310203125,0.08539213294888234,0.29483628032569675,0.3552527737196998
2018-07-13,-1.1300039999999854,-1.0,-7.459991000000002,0.07057204968944082,0.00846597828130664,0.10520462962962937,0.014577780783854213,0.2569121457584519,0.29483628032569675
2018-07-16,-7.160004000000015,-1.0,-12.619995000000017,0.017448117048346062,0.02314976826493068,0.024491102210179246,0.03476806083666049,0.08378175773785225,0.2569121457584519
2018-07-17,-1.2900080000000003,-1.0,-1.6000060000000076,0.119001652892562,0.08406915612700741,0.15651304347826092,0.14531954130525565,0.4147437590707915,0.08378175773785225
2018-07-18,2.3099980000000073,1.0,-6.440001999999993,0.15856519823788548,0.06544385552039736,0.19996833333333336,0.12697226669342052,0.5436809746828712,0.4147437590707915
2018-07-19,-7.520018999999991,-1.0,-9.839995999999985,0.1078641414141414,0.07234986316993892,0.1386824675324675,0.13643117054902767,0.3784467157613279,0.5436809746828712
2018-07-20,1.0,1.0,-8.520019999999988,0.13154385964912266,0.056771318327082765,0.17369884169884148,0.11421053451683708,0.4556186908471747,0.3784467157613279
2018-07-23,-11.739991000000032,-1.0,-20.720002000000022,0.07471772526418634,0.05022792804818993,0.10618390079413732,0.08892483532162937,0.27042286277769595,0.4556186908471747
2018-07-24,1.220000999999968,1.0,-10.65002400000003,0.11212063492063463,0.011598356292233849,0.14373604651162752,0.022433662828399682,0.3923185873594836,0.27042286277769595
2018-07-25,-0.690003000000047,-1.0,-2.9299930000000245,-0.009518407960199031,0.07142357632003157,-0.011883229813664627,0.12933458414708418,-0.004101889164543248,0.3923185873594836
2018-07-26,-3.88998399999997,-1.0,-5.099974999999972,0.07628150470219437,0.07721074778665457,0.0985174089068826,0.11728680259020385,0.2755192049990083,-0.004101889164543248
2018-07-27,0.6000060000000076,1.0,-11.309998000000007,0.0727828358208955,0.05142359428506816,0.08746995515695065,0.08403367846584309,0.2641170766011136,0.2755192049990083
2018-07-30,-1.279999000000032,-1.0,-11.049988000000042,0.0536943726372788,0.057696212421255326,0.06890415782526688,0.08425469341355873,0.20190795778410756,0.2641170766011136
2018-07-31,2.079987000000017,1.0,-1.1000060000000076,0.0891910714285715,0.022054262701584136,0.12917327586206906,0.034148535796001245,0.3175913594009689,0.20190795778410756
2018-08-01,-0.15002500000002783,-1.0,-5.140015000000005,0.07604615384615382,0.01207082159463112,0.11101925133689837,0.02153813264924376,0.2747521988117487,0.3175913594009689
2018-08-02,27.600006000000008,1.0,22.32000800000003,0.10621907756813408,0.06523033116429346,0.16832724252491682,0.13296952121952127,0.37308546843233054,0.2747521988117487
2018-08-03,-1.7300109999999904,-1.0,-7.010009999999966,0.1216465476190476,0.04235847574926024,0.1906401119402985,0.08391773497494953,0.4233634456697438,0.37308546843233054
2018-08-06,-2.710021999999981,-1.0,-6.350006000000008,0.08317718995394364,0.05775727119049317,0.11092044493408283,0.09664776585922624,0.2979921772348732,0.4233634456697438
2018-08-07,1.8500060000000076,1.0,-2.839995999999985,0.11852556818181825,0.06267852360181908,0.16297265625000007,0.09116876160264596,0.4131922035551521,0.2979921772348732
2018-08-08,-10.48001099999999,-1.0,-12.450011999999958,0.14921677243880327,0.05072923108637392,0.23181140845070425,0.10100061712684193,0.5132145444787777,0.4131922035551521
2018-08-09,-4.790008,-1.0,-24.609984999999995,0.0876572898799313,0.03627281803858468,0.1381194594594593,0.07292087212584436,0.3125927800139922,0.5132145444787777
2018-08-10,1.5499879999999848,1.0,-6.450012000000015,0.07957467248908287,0.05466559977504312,0.1304720763723149,0.08713519036068358,0.28625160729709986,0.3125927800139922
2018-08-13,5.640015000000005,1.0,-6.470000999999968,0.10664333343415107,0.04702581793651631,0.1652824500648002,0.07662276045829493,0.3744681142390666,0.28625160729709986
2018-08-14,2.0400080000000003,1.0,-9.309998000000007,0.13570517711171656,0.0569840457134881,0.18343941068139955,0.10030285264676324,0.46918038462920597,0.3744681142390666
2018-08-15,-5.73001099999999,-1.0,-15.5,0.1166926056338025,0.05047047485956983,0.17722299465240593,0.0915885933553855,0.40721859615471456,0.46918038462920597
2018-08-16,1.2200020000000222,1.0,-4.869995000000017,0.1042811666666668,0.0404498983490054,0.152235279805353,0.06934268288400926,0.3667698353524701,0.40721859615471456
2018-08-17,-11.950012000000015,-1.0,-31.920012999999983,0.10230583333333322,0.031606958271281176,0.14571750741839745,0.05342021116272875,0.3603322429253326,0.3667698353524701
2018-08-20,-13.799987999999985,-1.0,-17.299987999999985,0.022590395347457104,0.036732916592411596,0.030085396421271532,0.05775751396838721,0.10054039349717692,0.3603322429253326
2018-08-21,2.169983000000002,1.0,0.5599980000000073,0.06782863961813827,0.04482937110622071,0.10007112676056316,0.08636094939543207,0.24797139859364556,0.10054039349717692
2018-08-22,-1.0299989999999752,-1.0,-7.229981000000009,0.06570553745928341,0.06276805046546788,0.09106817155756212,0.12432123543805572,0.2410522289784508,0.24797139859364556
2018-08-23,-2.5,-1.0,-3.5400089999999977,0.09406254416961134,0.04148925691738668,0.12323935185185188,0.06559474696994654,0.33346744243845805,0.2410522289784508
2018-08-24,0.6000060000000076,1.0,-0.7000120000000152,0.1888988151658764,0.1080058065617898,0.22906695402298805,0.15936521108068286,0.6425379419238242,0.33346744243845805
2018-08-27,-4.8200069999999755,-1.0,-14.010008999999968,0.11280447796320443,0.058036835415230435,0.1554368875098691,0.09581129071709381,0.3945472252900593,0.6425379419238242
2018-08-28,-0.8599849999999947,-1.0,-8.079987000000017,0.043065423242467815,0.028239741030681807,0.059087795275590674,0.04970479671309398,0.1672683134376076,0.3945472252900593
2018-08-29,-1.589995999999985,-1.0,-8.169983000000002,-0.019645287356321844,0.05397343572774613,-0.02558592814371258,0.09207233153556696,-0.03710529219070195,0.1672683134376076
2018-08-30,-2.75,-1.0,-7.290009000000055,0.029427719298245617,0.039683398702383695,0.03937511737089202,0.06813113632638164,0.12282316681179495,-0.03710529219070195
2018-08-31,-1.1499939999999924,-1.0,-4.549987999999985,0.031791573033707894,0.03664129838638267,0.04336321839080464,0.06152972747901996,0.13052694351088562,0.12282316681179495
2018-09-04,-4.720002000000022,-1.0,-13.660004000000015,0.04812851845855892,0.06865097727235403,0.061321597435897414,0.11078732047470137,0.18376889228724283,0.13052694351088562
2018-09-05,-3.9000240000000304,-1.0,-11.77001899999999,-0.04765325842696627,0.003562733271722039,-0.060587714285714266,0.005524098626886088,-0.12838300184165055,0.18376889228724283
2018-09-06,4.059998000000007,1.0,-1.8599849999999947,0.04072727272727274,0.06156836715402415,0.05325874125874127,0.11232472836880504,0.15964830328735855,-0.12838300184165055
2018-09-07,-20.850006000000008,-1.0,-28.700012000000015,0.03630976190476185,0.051609071153714006,0.045934036144578236,0.09506934159894684,0.14525167779742104,0.15964830328735855
2018-09-10,10.020020000000045,1.0,7.7600100000000225,0.05946994420620733,0.0381069433985218,0.07518971063058932,0.0627564853912704,0.2207304902484273,0.14525167779742104
2018-09-11,-6.029999000000032,-1.0,-11.950012000000015,0.13474589473684204,0.04685180087665049,0.1860590116279069,0.07443011844952836,0.4660540925509182,0.2207304902484273
2018-09-12,2.0,1.0,-0.7900080000000003,0.05301425531914899,0.05012811995783123,0.0741568452380953,0.08824051078719354,0.19969146195382226,0.4660540925509182
2018-09-13,-2.520019999999988,-1.0,-5.360015999999973,0.17257437325905262,0.07547198490408802,0.22366137184115484,0.12315655718439818,0.5893367419930449,0.19969146195382226
2018-09-14,-0.6999809999999798,-1.0,-2.9400019999999927,0.09561107382550332,0.0764762575387575,0.127767264573991,0.13405838086205726,0.3385140857658121,0.5893367419930449
2018-09-17,-5.160003000000017,-1.0,-7.070007000000032,0.0539306578317448,0.05617338834640636,0.06818494909570011,0.08503983805533062,0.202678008971353,0.3385140857658121
2018-09-18,1.8500060000000076,1.0,-19.339995999999985,0.007783018867924517,0.02168124723684024,0.009788135593220323,0.04021871362433864,0.05228329527389018,0.202678008971353
2018-09-19,-4.44998099999998,-1.0,-4.459991000000002,-0.05948508124076792,-0.04107853520528923,-0.07416464088397769,-0.061526921092877884,-0.16694279914776824,0.05228329527389018
2018-09-20,4.540008999999998,1.0,-5.690001999999993,-0.08793464203233266,0.028426993339151038,-0.1087877142857144,0.05044626276988688,-0.25965964547267795,-0.16694279914776824
2018-09-21,-0.6299750000000017,-1.0,-2.9599919999999997,0.139385303514377,0.09010721392938416,0.17312539682539682,0.16397417418544907,0.4811738813524623,-0.25965964547267795
2018-09-24,-0.6199950000000172,-1.0,-5.520018999999991,0.1339056399322673,0.06585764960026684,0.1672437588176016,0.10456614870602339,0.46331571018500767,0.4811738813524623
2018-09-25,0.3200069999999755,1.0,-3.1799930000000245,0.10517722007722016,0.05629779773147123,0.1574618497109828,0.08731215336797034,0.3696900648412085,0.46331571018500767
2018-09-26,0.9200140000000374,1.0,0.11999500000001717,0.06059463087248328,0.044045885710734714,0.08061250000000009,0.07373974124606147,0.22439583332928428,0.3696900648412085
2018-09-27,3.3200069999999755,1.0,-2.669983000000002,0.09182789115646256,0.04629251771471158,0.12441198156682022,0.07239361812832558,0.3261847296567885,0.22439583332928428
2018-09-28,-37.25997899999999,-1.0,-46.959991,0.16114597156398106,0.09458471006913798,0.1899541899441341,0.15351826018913933,0.5520916902516676,0.3261847296567885
2018-10-01,41.0,1.0,36.279998999999975,0.06243390633655153,0.049801575742971595,0.07984315215299201,0.06936923611078143,0.23039001446271515,0.5520916902516676
2018-10-02,3.25,1.0,-11.550018000000023,0.14103787661406025,0.03497377443880307,0.20782959830866807,0.05005486813931363,0.4865596012673174,0.23039001446271515
2018-10-03,2.3099980000000073,1.0,-9.449982000000034,0.09902069510268556,0.06421725372515262,0.1521361650485436,0.12134185554633314,0.349626008874178,0.4865596012673174
2018-10-04,-0.8499759999999696,-1.0,-17.129975,0.0966234718826406,0.09011585084751343,0.12957049180327868,0.15105484834685656,0.34181348134421635,0.349626008874178
2018-10-05,-7.1799930000000245,-1.0,-21.829987000000017,0.14270630136986304,0.0983375947999236,0.18470851063829796,0.14473073428214558,0.4919969815777477,0.34181348134421635
2018-10-08,2.5699769999999944,1.0,-12.950012000000015,0.05310617698176947,0.045971992420662834,0.06869473095183565,0.06651958009703729,0.19999103377250704,0.4919969815777477
2018-10-09,4.690001999999993,1.0,2.740004999999968,0.04501977077363899,0.07750312300455564,0.0553235915492958,0.12129412524031355,0.1736375133363558,0.19999103377250704
2018-10-10,1.8099970000000098,1.0,-15.029983999999985,0.13130289156626498,0.0826817249414065,0.1810322259136212,0.1367048440266283,0.4548333781714815,0.1736375133363558
2018-10-11,0.6499940000000493,1.0,-7.850005999999951,0.10397520215633413,0.06842895050442224,0.15068281249999985,0.1372277872277873,0.3657726999417257,0.4548333781714815
2018-10-12,8.770004,1.0,-0.22000099999996792,0.13558684210526314,0.08841609218371435,0.1981653846153846,0.13783842063512391,0.4687947319757755,0.3657726999417257
2018-10-15,0.27999899999997524,1.0,-4.240006000000022,0.10146316239316233,0.08420658560465111,0.133501790106461,0.12011301749352526,0.35758598639663924,0.4687947319757755
2018-10-16,6.11001600000003,1.0,2.6499939999999924,0.13722927927927928,0.052459608263179705,0.1928158227848101,0.08144079045053072,0.4741474190058939,0.35758598639663924
2018-10-17,5.809998000000007,1.0,-10.790008,0.061180314960629915,0.028982178719137382,0.082221164021164,0.04230731836012008,0.2263045721668883,0.4741474190058939
2018-10-18,-2.4899900000000343,-1.0,-8.779999000000032,0.11796622340425528,0.054446452077768534,0.18874595744680844,0.09139225884482574,0.41136930427864293,0.2263045721668883
2018-10-19,3.4800109999999904,1.0,-10.410004000000015,0.14292958579881654,0.04950448411986877,0.2176135135135135,0.08450765470967496,0.49272466339462,0.41136930427864293
2018-10-22,0.6799930000000245,1.0,-7.410004000000015,0.09569563359398274,0.08592932628033333,0.13460424524076153,0.1325258848940171,0.33878966524195286,0.49272466339462
2018-10-23,2.919983000000002,1.0,1.1499939999999924,0.015378695652173915,0.0697493788819876,0.018518848167539268,0.12153300865800867,0.07703753321445428,0.33878966524195286
2018-10-24,6.9099729999999795,1.0,-8.410004000000015,0.047214112903225885,0.08391683037744388,0.06690914285714297,0.12241984666827105,0.18078885333431835,0.07703753321445428
2018-10-25,28.720000999999968,1.0,12.510010000000023,0.03963487858719645,0.03931601373240446,0.06299859649122805,0.07269450702358866,0.1560882012403099,0.18078885333431835
2018-10-26,-6.609984999999995,-1.0,-8.209991000000002,0.2406636000000001,0.09381397822547836,0.3281776363636365,0.17767798906340596,0.8112388802501025,0.1560882012403099
2018-10-29,6.5700069999999755,1.0,-4.399993999999992,0.11048496968376524,0.04296576377025904,0.15175488591558403,0.06657293635772889,0.3869879700077113,0.8112388802501025
2018-10-30,-6.459991000000002,-1.0,-12.589995999999985,0.14300025125628132,0.0597758075490488,0.2025412811387899,0.09115238086023532,0.4929549614441486,0.3869879700077113
2018-10-31,2.6400150000000053,1.0,-0.7999879999999848,0.17455598591549285,0.07641405854559777,0.2360661904761903,0.11730590609162035,0.5957947986740866,0.4929549614441486
2018-11-01,0.940003000000047,1.0,-2.589995999999985,0.10422118644067803,0.09251332942010916,0.14906787878787886,0.1427002989748089,0.3665743603700518,0.5957947986740866
2018-11-02,-0.5400090000000546,-1.0,-3.369995000000017,0.10241535947712416,0.0506341200686439,0.14508842592592588,0.08197905153970918,0.36068918757965696,0.3665743603700518
2018-11-05,-5.910004000000015,-1.0,-16.26998900000001,0.12402966592153016,0.048738748995266264,0.1823756228859005,0.0797105459361991,0.4311300054083696,0.36068918757965696
2018-11-06,-2.329987000000017,-1.0,-5.309998000000007,0.12610172413793105,0.059291808167885776,0.16163314917127072,0.09421711982842122,0.4378828233036556,0.4311300054083696
2018-11-07,2.2799979999999778,1.0,-0.2600100000000225,0.1430657894736842,0.08287620376699324,0.20285447761194028,0.13344473487905692,0.4931685498673889,0.4378828233036556
2018-11-08,0.3399959999999851,1.0,0.27999799999997776,0.18163612903225804,0.0982805794116278,0.27070769230769226,0.15868218550835736,0.6188689173265658,0.4931685498673889
2018-11-09,-2.3999939999999924,-1.0,-6.169983000000002,0.10810168067226893,0.07706157715611497,0.21927443181818188,0.1599475758414712,0.37922085393004346,0.6188689173265658
2018-11-12,-2.1400150000000053,-1.0,-20.170014000000037,0.1085943323299524,0.08046577237450225,0.17199384022070677,0.13066063509452838,0.38082640096719467,0.37922085393004346
2018-11-13,1.8800049999999828,1.0,0.9200129999999831,0.17255421686746986,0.08082720546688921,0.24070588235294116,0.1302652049272195,0.5892710525057964,0.38082640096719467
2018-11-14,3.9700010000000248,1.0,-1.580016999999998,0.11846310679611648,0.10226474523319178,0.15348050314465408,0.16719474220664687,0.4129886424969771,0.5892710525057964
2018-11-15,-1.670012999999983,-1.0,-4.959991000000002,0.14558203592814356,0.05201293300844202,0.1899390624999998,0.08117906366738148,0.5013689729791186,0.4129886424969771
2018-11-16,-3.25,-1.0,-3.3200069999999755,0.167356603773585,0.060115027464673725,0.2334184210526317,0.09956551423836583,0.5723320811799211,0.5013689729791186
2018-11-19,2.0299979999999778,1.0,-1.4299930000000245,0.17596693731255944,0.0942492511856677,0.2405002453847036,0.1471174301126972,0.6003930757727097,0.5723320811799211
2018-11-20,-11.720000999999968,-1.0,-19.920012999999983,0.17779526066350682,0.08905393730808422,0.2374354430379743,0.13816456450004244,0.6063515640743039,0.6003930757727097
2018-11-21,4.5100100000000225,1.0,-10.089995999999985,0.09555999999999996,0.07609960533293868,0.14224580152671748,0.13490384581748222,0.3383476366573315,0.6063515640743039
2018-11-23,-3.839995999999985,-1.0,-12.640014000000008,0.0685865168539326,0.04283467702709275,0.09179248120300754,0.07475071089041678,0.2504413132513482,0.3383476366573315
2018-11-26,-0.8299870000000169,-1.0,-0.8299870000000169,0.08255115569000324,0.038382413767511475,0.11831895646154074,0.06199419737395154,0.29595193756055455,0.2504413132513482
2018-11-27,-5.950012000000015,-1.0,-10.5,-0.020759583333333328,0.09170019132653058,-0.026931351351351343,0.14107721742543167,-0.040736772114696826,0.29595193756055455
2018-11-28,2.0699769999999944,1.0,-1.7100219999999808,-0.0575140350877193,0.048233309886066805,-0.0780547619047619,0.08038884981011134,-0.16051917860014633,-0.040736772114696826
2018-11-29,-0.8699950000000172,-1.0,-8.320007000000032,0.12524615384615378,0.09150065807571696,0.16399136690647473,0.15860114066457606,0.4350945279115387,-0.16051917860014633
2018-11-30,0.6599740000000338,1.0,-2.9100029999999606,0.13877297297297303,0.08946672931047936,0.18842568807339447,0.15046677202216985,0.4791783019787295,0.4350945279115387
2018-12-03,9.51998900000001,1.0,1.5199890000000096,0.10305152727049068,0.0652617185301843,0.14635350742265238,0.11265663687799277,0.3627624523293858,0.4791783019787295
2018-12-04,-2.4400019999999927,-1.0,-6.4899899999999775,0.1609487804878048,0.10537684847898264,0.20304307692307685,0.17515341030966033,0.5514490464217531,0.3627624523293858
2018-12-06,-3.6900019999999927,-1.0,-8.940001999999993,0.06865571428571428,0.024552159962108928,0.1109053846153846,0.03791142347090349,0.2506668270192263,0.5514490464217531
2018-12-07,5.940001999999993,1.0,-5.410004000000015,0.13783422459893052,0.04032711858848224,0.1895220588235295,0.06337118635332924,0.4761189300126194,0.2506668270192263
2018-12-10,2.029999000000032,1.0,-4.850005999999951,0.1086681943129763,0.06520467882345622,0.14978629278817052,0.09858690075458991,0.38106711646292596,0.4761189300126194
2018-12-11,4.7600100000000225,1.0,-4.919983000000002,0.14551796874999987,0.0824281071034001,0.2140954022988504,0.12711804468958088,0.5011601786587444,0.38106711646292596
2018-12-12,2.6600029999999606,1.0,-1.6000060000000076,0.08144687500000003,0.06845075099957912,0.11955504587155967,0.13690150199915824,0.29235309736106185,0.5011601786587444
2018-12-13,3.549987999999985,1.0,0.1499939999999924,0.1542271999999999,0.07046672871572869,0.2142044444444443,0.12066220670501487,0.5295434799452013,0.29235309736106185
2018-12-14,-1.7900089999999977,-1.0,-12.46002199999998,0.031157196969696987,0.04210968929008701,0.04398663101604281,0.07313788139857216,0.1284595179899778,0.5295434799452013
2018-12-17,-3.7099910000000023,-1.0,-21.82998600000002,0.1641672150002675,0.12489197488028592,0.2185116843865925,0.19204811423761192,0.5619378936937737,0.1284595179899778
2018-12-18,2.1199960000000146,1.0,-14.73001099999999,0.10468953974895402,0.07658928323453129,0.15444938271604947,0.12203225795368652,0.3681007193190471,0.5619378936937737
2018-12-19,0.5700069999999755,1.0,-7.290009000000055,0.12221660377358493,0.1038274660350133,0.17412580645161296,0.18221376489588428,0.4252212532212922,0.3681007193190471
2018-12-20,-5.920012999999983,-1.0,-21.10000599999995,0.14047113402061853,0.07441900875470463,0.19056923076923074,0.10855103532641126,0.4847125925796649,0.4252212532212922
2018-12-21,2.0199890000000096,1.0,-2.94000299999999,0.10676557377049184,0.05688212629810989,0.13955785714285718,0.1196486104891277,0.3748664943252214,0.4847125925796649
2018-12-24,-6.26998900000001,-1.0,-24.569976999999994,0.12242761888506988,0.07979485932050405,0.15837193912715197,0.1295245568920023,0.425908949449966,0.3748664943252214
2018-12-26,4.609984999999995,1.0,-1.3000190000000202,0.09941559139784953,0.04399637213145277,0.1208581699346406,0.08436417748917749,0.3509129721205086,0.425908949449966
2018-12-27,-6.25,-1.0,-24.589995999999985,0.10023396226415092,0.06026846378202508,0.13117037037037035,0.08243170530186655,0.35358003494104073,0.3509129721205086
2018-12-28,6.970001000000025,1.0,2.279999000000032,0.1418032786885246,0.12252165241407045,0.18502673796791444,0.19041581649065725,0.4890540393022244,0.35358003494104073
2018-12-31,3.9200139999999806,1.0,-8.609984999999995,0.05607664011047239,0.06992554828508785,0.08997007026335703,0.11584098606818587,0.2096717446782241,0.4890540393022244
2019-01-02,-26.699981999999977,-1.0,-34.0,0.10057171717171713,0.05428268070313522,0.13015163398692806,0.09031908217832584,0.35468077495209865,0.2096717446782241
2019-01-03,-3.119995000000017,-1.0,-12.739990000000034,0.010566353383458694,0.04278979430296897,0.013744009779951162,0.0960513526125717,0.06135415582032485,0.35468077495209865
2019-01-04,5.640015000000005,1.0,2.3700259999999957,0.06016103896103898,0.04846485524306143,0.07752970711297072,0.08780691420507598,0.22298276143985726,0.06135415582032485
2019-01-07,4.029998999999975,1.0,0.05999800000000732,0.1488292280597876,0.07727650306885779,0.20257944378698226,0.15609089494981912,0.511951541056808,0.22298276143985726
2019-01-08,7.0,1.0,-7.940001999999993,0.08848044871794868,0.04571512266223805,0.15003206521739124,0.10335592949723386,0.3152754467885203,0.511951541056808
