,open_close_diff,pos_neg,close_low_diff,sentiment_1,sentiment_2,s1_no_0,s2_no_0,s1_scaled,s2_scaled
2019-01-09,0.1499939999999924,1.0,-3.8800050000000397,0.04619762845849802,0.06894011734391466,0.07214814814814813,0.10635274200006346,0.17747614025786765,0.3152754467885203
2019-01-10,-4.13000500000004,-1.0,-6.739990000000034,-3.672316384178191e-05,0.04913382426245624,-4.545454545451328e-05,0.07070477149963215,0.02679883083622893,0.17747614025786765
2019-01-11,-2.880004999999983,-1.0,-6.200011999999958,0.1104201058201058,0.08256679499075112,0.1337782051282051,0.1209699554515656,0.3867765792968664,0.02679883083622893
2019-01-14,-4.88000500000004,-1.0,-13.260010000000023,0.19855098633392756,0.13629580636911165,0.26006429304029305,0.19743738281611178,0.6739942753781974,0.3867765792968664
2019-01-15,0.6000060000000076,1.0,0.10000600000000759,0.09789868421052636,0.09380045249758594,0.13527818181818188,0.16019852561385464,0.3459693861155572,0.6739942753781974
2019-01-16,0.3500060000000076,1.0,-0.9299930000000245,0.09746551724137932,0.08653930520309837,0.13249218750000002,0.13814531289301946,0.34455769910900985,0.3459693861155572
2019-01-17,0.16000300000001744,1.0,-1.8999939999999924,0.18596609195402292,0.05865784797896865,0.25279765624999995,0.10309561159939944,0.6329802250459056,0.34455769910900985
2019-01-18,-24.309998000000007,-1.0,-47.57998700000002,0.14994778325123162,0.06254892206862647,0.19765844155844167,0.08941852943613503,0.5155969017198729,0.6329802250459056
2019-01-22,2.559996999999953,1.0,-6.7600100000000225,0.11297410013232383,0.052182206314919904,0.14363768834828616,0.08577732583407478,0.3951000223157415,0.5155969017198729
2019-01-23,-6.420012999999983,-1.0,-17.23001099999999,0.18492214983713334,0.07002566674187193,0.2298425101214573,0.1472457512996896,0.6295780276786812,0.3951000223157415
2019-01-24,-4.559996999999953,-1.0,-8.309996999999953,0.00018663793103448252,0.016572887659286988,0.0002740506329113921,0.039434973712354666,0.02752676250660981,0.6295780276786812
2019-01-25,2.880004999999983,1.0,-1.9600220000000377,0.04980407407407403,0.052558083671178916,0.07229623655913972,0.08924957604539817,0.18922951200122504,0.02752676250660981
2019-01-28,-4.130004999999983,-1.0,-9.290008999999998,0.10133465409161281,0.031433077531022244,0.13399729497354493,0.055922814593537234,0.35716717907186074,0.18922951200122504
2019-01-29,-1.1100159999999732,-1.0,-4.580016999999998,0.09866887159533076,0.1102650006176271,0.12615870646766172,0.19018862522637692,0.3484794194310616,0.35716717907186074
2019-01-30,2.990021000000013,1.0,1.0299989999999752,0.04314007092198583,0.06919673065873673,0.0593439024390244,0.12508639772925484,0.16751158951069325,0.3484794194310616
2019-01-31,-7.76998900000001,-1.0,-14.76998900000001,0.05065025641025641,0.0394630970880971,0.09317735849056603,0.07933303022864881,0.19198721213591166,0.16751158951069325
2019-02-01,-1.5999760000000265,-1.0,-3.5199890000000096,0.18947173913043452,0.06960129110333801,0.2612335149863757,0.13141139290406356,0.6444050956407824,0.19198721213591166
2019-02-04,0.7700199999999882,1.0,-10.32998600000002,0.11570952028651625,0.07328972258783967,0.16154990583012935,0.11643170926757164,0.4040147304171586,0.6444050956407824
2019-02-05,-0.40002500000002783,-1.0,-0.6400150000000053,0.1550996978851963,0.023139024578979248,0.23767592592592585,0.05393674039184599,0.5323869422022549,0.4040147304171586
2019-02-06,-1.7600100000000225,-1.0,-5.73001099999999,0.13261107382550338,0.037835343886698174,0.20799000000000006,0.07670022094038134,0.4590967316335406,0.5323869422022549
2019-02-07,-3.920012999999983,-1.0,-14.220000999999968,0.03832952755905514,0.07985241724045859,0.05291141304347829,0.1448750998505463,0.15183407473329802,0.4590967316335406
2019-02-08,-0.6800230000000056,-1.0,-9.010010000000023,0.09390506912442388,0.04664759566257263,0.11778843930635828,0.08879410753314264,0.33295423277340824,0.15183407473329802
2019-02-11,5.800018000000023,1.0,4.700012000000015,0.07943320089387311,0.03170579029468954,0.11908734851596565,0.05655125664055425,0.28579055272235593,0.33295423277340824
2019-02-12,3.36001600000003,1.0,-3.220000999999968,0.02722702702702704,0.012451034006589576,0.04256619718309861,0.02410578095461819,0.1156511317630329,0.28579055272235593
2019-02-13,0.5400080000000003,1.0,-6.239991000000032,0.1488410958904111,0.05295627068686429,0.18520568181818203,0.1115136853886854,0.5119902182032214,0.1156511317630329
2019-02-14,-4.790008,-1.0,-7.170012999999983,0.08838590308370041,0.051114193154234065,0.11399772727272725,0.08658896900008307,0.314967323471415,0.5119902182032214
2019-02-15,0.7300109999999904,1.0,0.13000499999998283,0.1120228310502284,0.07698219270793473,0.13860451977401142,0.13171172033623205,0.3919998454819244,0.314967323471415
2019-02-19,-1.3200069999999755,-1.0,-2.410004000000015,0.10333411955586835,0.06870766709859631,0.12511740767625446,0.11997772709663239,0.3636834178827007,0.3919998454819244
2019-02-20,-1.2300109999999904,-1.0,-6.640015000000005,0.08990089686098655,0.048492331223833465,0.12077048192771085,0.07257577089204606,0.3199046736913692,0.3636834178827007
2019-02-21,-0.75,-1.0,-12.059998000000007,0.1284292929292927,0.06976948082314241,0.17476975945017148,0.10425929964514866,0.4454683477172108,0.3199046736913692
2019-02-22,3.259978999999987,1.0,0.8699950000000172,0.05573489096573202,0.02139499813097944,0.07016039215686266,0.036146286316023166,0.20855798748644502,0.4454683477172108
2019-02-25,3.2000130000000127,1.0,2.2900089999999977,0.10003272793872793,0.035638147141544625,0.12715107873297324,0.06139289243174322,0.3529242142005297,0.20855798748644502
2019-02-26,-6.549988000000042,-1.0,-10.0,0.03931371681415932,0.0666443825348692,0.04991516853932587,0.1099389084151857,0.15504153809586696,0.3529242142005297
2019-02-27,3.9200140000000374,1.0,2.69000299999999,-0.1298269315673291,0.0004471858229545182,-0.1661344632768364,0.0006138641751466567,-0.3961862161101596,0.15504153809586696
2019-02-28,4.180023000000006,1.0,-3.92999199999997,0.06475432835820892,0.05468117098490236,0.09860318181818176,0.08722948704734425,0.23795224762220685,-0.3961862161101596
2019-03-01,-12.94000299999999,-1.0,-27.98001099999999,0.1315460567823344,0.06871204325817892,0.1878382882882884,0.1216855738147638,0.4556258512832828,0.23795224762220685
2019-03-04,3.3299860000000194,1.0,-12.010009999999966,0.06797286942696627,0.07995374667670337,0.08824817807945423,0.1267625523287176,0.24844144216017194,0.4556258512832828
2019-03-05,-3.3599849999999947,-1.0,-15.259978999999987,0.0307114790286976,0.01927994571186781,0.05059018181818186,0.0419894971513275,0.1270069274862907,0.24844144216017194
2019-03-06,-0.05999800000000732,-1.0,-2.1499939999999924,0.004556826568265687,0.05503018721745659,0.006268527918781732,0.1092540713254999,0.041769165447648214,0.1270069274862907
2019-03-07,2.6000060000000076,1.0,-1.9899899999999775,0.04413973799126635,0.017917371511985778,0.06417777777777775,0.03256411171622812,0.17076949492152252,0.041769165447648214
2019-03-08,0.3200080000000298,1.0,-0.6999809999999798,-0.006068410462776666,0.037309932224419216,-0.009635782747603842,0.07243373560756387,0.007141619659138648,0.17076949492152252
2019-03-11,-0.6200259999999957,-1.0,-3.6400150000000053,0.13486587938660777,0.08923009944134393,0.16970919173421262,0.1523329389432668,0.46644512137611455,0.007141619659138648
2019-03-12,-4.430023000000006,-1.0,-9.860014999999976,0.07474764595103575,0.02303087030447807,0.10964364640883972,0.04496100048410976,0.27052037400976303,0.46644512137611455
2019-03-13,0.5400089999999977,1.0,-0.6599729999999795,0.04015315068493151,0.053242625362243744,0.05253010752688173,0.10121644925634878,0.15777724504637236,0.27052037400976303
2019-03-14,3.490021000000013,1.0,-0.6699820000000045,-0.03091676829268292,0.04366623387621869,-0.04370991379310343,0.06885829188172947,-0.07383894068135273,0.15777724504637236
2019-03-15,-6.44998099999998,-1.0,-15.55999700000001,0.0837847665847665,0.07869729676547864,0.12819699248120284,0.13986812132554502,0.29997226365952234,-0.07383894068135273
2019-03-18,0.5700069999999755,1.0,-8.13000500000004,0.1141550376297053,0.06794958497441564,0.1604627951653357,0.12011637268140467,0.39894868631678676,0.29997226365952234
2019-03-19,-1.9899899999999775,-1.0,-6.029998999999975,0.1067003731343284,0.04135982762055525,0.14589642857142865,0.06927771126443004,0.3746540060760094,0.39894868631678676
2019-03-20,2.2200010000000248,1.0,-1.170012999999983,-0.010303678160919538,0.05165405581920361,-0.01366493902439024,0.07319060026499535,-0.006661077232758404,0.3746540060760094
2019-03-21,-1.0,-1.0,-5.149993999999992,0.11150915492957753,0.07522957346350831,0.14938018867924535,0.11486666055718472,0.3903257799211905,-0.006661077232758404
2019-03-22,-1.4400019999999927,-1.0,-10.01998900000001,0.06411696113074201,0.058671177138807075,0.09915355191256824,0.10852250411949282,0.23587507392822474,0.3903257799211905
2019-03-25,-4.82000800000003,-1.0,-10.069992000000042,0.07891303058207788,0.08099968529944068,0.10352293359143609,0.1199635855847615,0.2840953226548395,0.23587507392822474
2019-03-26,4.01998900000001,1.0,4.009980000000041,-0.031176487252124636,-0.022348995472579028,-0.040019272727272716,-0.04218821070492191,-0.07468536228436612,0.2840953226548395
2019-03-27,0.9800109999999904,1.0,0.4100040000000149,0.10505182186234828,0.04149326794063635,0.1544511904761906,0.07426693609664622,0.3692813932591452,-0.07468536228436612
2019-03-28,2.330016999999998,1.0,0.2700189999999907,0.1390094801223242,0.08870624496189702,0.17966837944664038,0.1300759735539925,0.4799490765148214,0.3692813932591452
2019-03-29,0.080016999999998,1.0,-4.119995000000017,0.04913178571428569,0.04427851269927161,0.06458638497652583,0.08050638672594837,0.18703853067124254,0.4799490765148214
2019-04-01,2.7600100000000225,1.0,1.4200140000000374,0.12066997551670061,0.06067213184562098,0.16940978450683655,0.11370255762242353,0.4201808065351056,0.18703853067124254
2019-04-02,-0.8800050000000397,-1.0,-5.299988000000042,0.028442253521126764,0.039135200089425434,0.044382417582417566,0.06537880485527545,0.11961154327619795,0.4201808065351056
2019-04-03,1.4400019999999927,1.0,1.2900080000000003,0.07287149321266971,0.062383772273478175,0.09880122699386508,0.08952476410674465,0.2644060101923532,0.11961154327619795
2019-04-04,-29.919983000000002,-1.0,-31.220002000000022,0.11082148337595904,0.06886134130859191,0.1705952755905511,0.12640743874018515,0.3880846649097503,0.2644060101923532
2019-04-05,2.0799859999999626,1.0,-1.6700140000000374,-0.04929989888776547,-0.008679388960769852,-0.06258998716302959,-0.012210406375819893,-0.13374938734316466,0.3880846649097503
2019-04-08,2.7300109999999904,1.0,-4.51998900000001,0.09258520611797762,0.07002767700901591,0.12835303639532872,0.1176944375508468,0.3286528118679967,-0.13374938734316466
2019-04-09,-1.5500180000000228,-1.0,-3.5900270000000205,-0.023266109785202854,0.03648582343519269,-0.028421282798833807,0.062398204160594835,-0.04890551783101782,0.3286528118679967
2019-04-10,4.42999199999997,1.0,0.580016999999998,0.07991326530612246,0.0938678035737074,0.09997659574468086,0.15331741250372208,0.2873550780471117,-0.04890551783101782
2019-04-11,-7.7600100000000225,-1.0,-10.459992,0.1580852201257861,0.04692423516884429,0.21952445414847155,0.07979629296092237,0.5421167306094783,0.2873550780471117
2019-04-12,1.7999879999999848,1.0,-1.5900259999999662,0.04332639175257731,0.03109635673127944,0.05757068493150684,0.0582306294002723,0.16811880731428766,0.5421167306094783
2019-04-15,0.9299929999999677,1.0,-9.070007000000032,0.08065089927040857,0.047954903043456426,0.11383861160009216,0.07532787487598962,0.2897590200767204,0.16811880731428766
2019-04-16,-0.6300049999999828,-1.0,-1.660004000000015,0.07941589958158993,0.05395589185338137,0.11433975903614453,0.09843861185464234,0.2857341679112184,0.2897590200767204
2019-04-17,1.3900150000000053,1.0,-4.819975999999997,0.0572541501976285,0.03827292547154206,0.07315808080808088,0.06542601448851447,0.21350923878214906,0.2857341679112184
2019-04-18,0.0,0.0,-1.4800109999999904,0.14440373134328366,0.08536865523572615,0.1915851485148516,0.13148735404123338,0.4975288896147813,0.21350923878214906
2019-04-22,-4.2600100000000225,-1.0,-10.779999000000032,0.04321206225680936,0.044585513075646455,0.054706896551724164,0.0774221409489266,0.16774620858184378,0.4975288896147813
2019-04-23,-2.6000060000000076,-1.0,-7.0,0.019167846607669608,0.07375384676232759,0.027018295218295213,0.12756405128790332,0.08938633991191107,0.16774620858184378
2019-04-24,-0.04998799999998482,-1.0,-5.899993999999992,0.07163323029366313,0.0827016186415336,0.10075369565217401,0.1270972619027844,0.2603705231909016,0.08938633991191107
2019-04-25,-3.660004000000015,-1.0,-12.58999700000004,0.07150563991323203,0.062007932595242836,0.10951528239202647,0.10136757775321613,0.25995470736226234,0.2603705231909016
2019-04-26,-1.1300049999999828,-1.0,-16.5,0.0302601023017903,0.04858551686569354,0.04115373913043481,0.07691067649589545,0.12553589505349078,0.25995470736226234
2019-04-29,0.7200019999999654,1.0,-2.9700010000000248,0.0758133867673993,0.0643778679049648,0.09933918016324195,0.09595193271232867,0.27399361312993453,0.12553589505349078
2019-04-30,0.5899970000000394,1.0,-4.470000999999968,0.11503175853018376,0.05022282692206762,0.1641464419475656,0.09111855741575126,0.40180591134022536,0.27399361312993453
2019-05-01,0.1600040000000149,1.0,-7.190001999999993,0.044528658536585386,0.03450871231418921,0.055959386973180106,0.05521393970270275,0.17203698325630332,0.40180591134022536
2019-05-02,11.510008999999968,1.0,3.710005999999936,0.12295839080459768,0.07449341195203257,0.1587148367952522,0.113700470874155,0.4276387300556134,0.17203698325630332
2019-05-03,-0.2400050000000249,-1.0,-0.6100010000000395,0.0691480446927373,0.021691183565185974,0.10293139293139277,0.03961961079763561,0.2522713271035498,0.4276387300556134
2019-05-06,-5.009995000000032,-1.0,-6.529999000000032,0.10164118708519417,0.07365861457389562,0.13168718228031942,0.12188384177486034,0.3581661671640713,0.2522713271035498
2019-05-07,1.4599919999999997,1.0,-10.239989999999977,0.002296232876712325,0.020475048353473014,0.0034384615384615326,0.037134870305677775,0.034401912243340105,0.3581661671640713
2019-05-08,-0.11999600000001465,-1.0,-2.8600009999999827,0.10093901098901098,0.09142746421190294,0.15836982758620688,0.156242239310482,0.35587778198723785,0.034401912243340105
2019-05-09,-2.839995999999985,-1.0,-7.899993999999992,0.1068220149253732,0.076598956288322,0.16548150289017352,0.1359504654653662,0.3750504355087734,0.35587778198723785
2019-05-10,-2.229996,-1.0,-5.959992,0.098252752293578,0.039926034592319005,0.13908506493506495,0.06495429508302644,0.3471232906093865,0.3750504355087734
2019-05-13,-7.510008999999968,-1.0,-15.020004,0.10979085065363525,0.08754611436416072,0.1371582283098278,0.13401252465420288,0.38472584273202975,0.3471232906093865
2019-05-14,2.2900079999999434,1.0,0.990004999999968,-0.04214055118110238,0.038134484742541566,-0.05785783783783785,0.06869616400429475,-0.1104171416902866,0.38472584273202975
2019-05-15,-2.989991000000032,-1.0,-7.059998000000007,0.029831140350877187,0.03672097304498622,0.0393150289017341,0.05814154065456152,0.12413791216112087,-0.1104171416902866
2019-05-16,-2.4599920000000566,-1.0,-5.449997000000025,0.03176194690265489,0.009281863355425295,0.040101675977653656,0.015654485957657588,0.1304303922333398,0.12413791216112087
2019-05-17,-6.369995000000017,-1.0,-19.410004000000015,-0.1060217630853996,0.057600497298844436,-0.12701617161716192,0.09211004634132393,-0.3186053998702106,0.1304303922333398
2019-05-20,-8.229996000000028,-1.0,-15.779999000000032,0.01702276683889586,0.04037987726126429,0.02154638397904246,0.05811901447557807,0.08239554547634151,-0.3186053998702106
2019-05-21,-7.600006000000008,-1.0,-9.32000800000003,0.013244754098360659,0.052801361959339085,0.017044936708860762,0.10065259623499016,0.07008303811483553,0.08239554547634151
2019-05-22,-5.979996,-1.0,-13.300003000000004,-0.034157393483709074,-0.0454048677131272,-0.04212921174652217,-0.06888419094120818,-0.08440010716242155,0.07008303811483553
2019-05-23,1.6099999999999852,1.0,-6.5099950000000035,0.033144945355191316,0.034877667996740004,0.040436833333333415,0.05993064078313071,0.1349375709532808,-0.08440010716242155
2019-05-24,4.339997000000011,1.0,-6.7400049999999965,0.04921754143646415,0.06056864047937945,0.06207926829268301,0.10342381062988378,0.1873180077490419,0.1349375709532808
2019-05-28,0.569991999999985,1.0,-2.7799990000000037,0.10238296587399871,0.06024878529036897,0.12938875046067974,0.10073715379099939,0.36058361713711506,0.1873180077490419
2019-05-29,-1.5999909999999886,-1.0,-3.660004000000015,0.1051213855421687,0.08065293993155431,0.13849325396825402,0.1251251217629721,0.3695081006258761,0.36058361713711506
2019-05-30,-1.1100010000000111,-1.0,-2.839997000000011,0.04968944954128438,0.04037742883663591,0.06584984802431608,0.06544445714785598,0.18885595174595127,0.3695081006258761
2019-05-31,-3.1199949999999887,-1.0,-4.119994999999989,0.04150969162995592,0.048903012299566784,0.05369059829059825,0.08222950957038266,0.16219819900256027,0.18885595174595127
2019-06-03,0.3499909999999886,1.0,-8.169999000000018,0.05513128654132752,0.07282213035905664,0.07439744305207462,0.1140906021828243,0.20659084644449466,0.16219819900256027
2019-06-04,2.1300050000000113,1.0,0.6400000000000148,0.08903881748071972,0.037128319243357834,0.11507009966777397,0.05777166474266478,0.3170951652421642,0.20659084644449466
2019-06-05,5.0799869999999885,1.0,-1.75,0.08789429347826082,0.04079308548737896,0.13148414634146335,0.06886172229062136,0.31336517247255297,0.3170951652421642
2019-06-06,7.850006000000008,1.0,5.210007000000019,0.06444946619217076,0.08072277426014085,0.08583080568720372,0.12129999768502447,0.2369587047409677,0.31336517247255297
2019-06-07,-0.9499969999999962,-1.0,-2.449996999999996,0.07986222222222213,0.05787168022306913,0.10539002932551307,0.09401536498332527,0.2871887291252212,0.2369587047409677
2019-06-10,5.75,1.0,4.5099950000000035,0.07916153377705383,0.07469312182961607,0.10570368517716365,0.12403466059724895,0.28490519218880667,0.2871887291252212
2019-06-11,6.2599940000000345,1.0,0.6199950000000172,0.1503000000000001,0.09604485769606734,0.2261796116504856,0.17617695790402885,0.5167447727329928,0.28490519218880667
2019-06-12,5.849991000000017,1.0,-8.100006000000008,0.13293950617283948,0.11259745715532757,0.2090893203883495,0.1940509367996071,0.4601670895100362,0.5167447727329928
2019-06-13,1.1200099999999793,1.0,-1.75,0.0810111111111111,0.060453374252578476,0.10917994923857867,0.10772060982590324,0.2909329470179311,0.4601670895100362
2019-06-14,-2.660004000000015,-1.0,-3.5100100000000225,0.06883395522388057,0.061985118611251326,0.08580232558139532,0.10382507367384597,0.25124771253074085,0.2909329470179311
2019-06-17,0.5599980000000073,1.0,-0.6499939999999924,0.09898519621342512,0.06742896263248947,0.12527044096267637,0.11456021221606905,0.3495103183338431,0.25124771253074085
2019-06-18,3.690001999999936,1.0,-2.4700010000000248,0.1168319444444444,0.0662385533544388,0.1743398963730569,0.1184888407830955,0.4076727000049649,0.3495103183338431
2019-06-19,0.36999600000001465,1.0,-3.6800069999999607,0.0995750830564783,0.04196540885286735,0.1413778301886791,0.06648204244585827,0.35143275390946244,0.4076727000049649
2019-06-20,-3.4299930000000245,-1.0,-10.079987000000017,0.14251129568106302,0.0698399982262109,0.1889687224669602,0.1025455583711682,0.4913614599043754,0.35143275390946244
2019-06-21,-3.3999940000000493,-1.0,-4.119995000000017,0.008820902612826606,0.03907404220595601,0.011052380952380956,0.07343826682458697,0.055665748464792886,0.4913614599043754
2019-06-24,1.3800039999999854,1.0,-0.8399969999999826,0.06363240988314518,0.06209017590936172,0.07973294462059428,0.10624239744946173,0.2342959260500157,0.055665748464792886
2019-06-25,0.75,1.0,-4.149994000000049,0.043353140096618364,0.05618593215694664,0.05341726190476191,0.08679468624244742,0.1682059799115052,0.2342959260500157
2019-06-26,0.5500029999999754,1.0,-1.6599890000000244,0.08180047846889954,0.03757526478040833,0.11101493506493508,0.06040946414696416,0.29350548768181617,0.1682059799115052
2019-06-27,0.1799930000000245,1.0,-1.9199979999999925,0.052142819843342084,0.0182343066304508,0.06839280821917812,0.0302326382660721,0.19685146207880064,0.29350548768181617
2019-06-28,-1.849991000000017,-1.0,-2.0399930000000097,0.08661842105263162,0.05078587604930804,0.10971666666666673,0.07876993019892675,0.3092071164489841,0.19685146207880064
2019-07-01,6.75,1.0,2.819992000000042,0.10054675810738967,0.07599533536664091,0.12276809058670472,0.11205542686161214,0.3545994336003422,0.3092071164489841
2019-07-02,1.7200010000000248,1.0,-4.949997000000025,0.0767526315789474,0.06573925723399404,0.10416428571428576,0.11565239698573028,0.27705460298112394,0.3545994336003422
2019-07-03,14.839996000000042,1.0,9.959992000000057,0.05602752293577981,0.04922940827011928,0.07357831325301202,0.08049008252164504,0.20951167227600845,0.27705460298112394
2019-07-05,-0.3299870000000169,-1.0,-4.099991000000017,0.13084358974358962,0.0639200298158631,0.18271253196930928,0.09914868261210584,0.4533365179274256,0.20951167227600845
2019-07-08,-1.8600010000000395,-1.0,-4.440001999999993,0.1246549572649573,0.10077402719550155,0.15775370971289876,0.1556143599787306,0.4331678239118461,0.4533365179274256
2019-07-09,-1.3699950000000172,-1.0,-3.059996999999953,0.1313851674641149,0.06037094975731337,0.17715806451612914,0.092775944847636,0.4551015145351001,0.4331678239118461
2019-07-10,4.089995999999985,1.0,3.08000100000001,0.07799887640449434,0.06149227029212988,0.109608947368421,0.09490425530635074,0.2811161029395946,0.4551015145351001
2019-07-11,-0.7799989999999752,-1.0,-3.119995000000017,0.17296581469648564,0.0442335112716788,0.2265200836820084,0.0814417001649145,0.5906124458910974,0.2811161029395946
2019-07-12,1.1499939999999924,1.0,1.1100009999999827,0.12527416666666674,0.045224713117570266,0.16164408602150546,0.07752807963012044,0.4351858214254758,0.5906124458910974
